,3prime,tAI,max_5_UTR_length,TCGA-A2-A0YF,TCGA-A2-A0YF.1
AAK1,17874.0,0.380718848,505.0,-0.070016,-0.074191823
AATF,207.0,0.367011205,251.0,-0.307106,-0.123136807
ABCC1,1793.0,0.393368456,175.0,-0.332086,-0.19562828
ABCF3,5726.0,0.387768135,869.0,-0.63403,-0.132496993
ABHD12,654.0,0.374654709,279.0,0.069608,-0.17457899
ABHD6,1639.0,0.384216096,505.0,-0.530524,0.063651949
ABR,2562.0,0.39474042,600.0,-0.173312,0.23180799
ABT1,2092.0,0.423473096,40.0,-0.113951,-0.004977826
ACADVL,176.0,0.46877374,457.0,-1.334372,-0.177599599
ACBD6,155.0,0.433964845,621.0,-0.27048,0.060423565
ACIN1,584.0,0.404933544,328.0,-0.101609,0.093288273
ACO1,4661.0,0.37721508,227.0,0.146952,-0.015264123
ACOT11,1220.0,0.392289045,176.0,-3.345946,-0.471106863
ACOT9,4514.0,0.358892202,225.0,-1.102901,-0.268026524
ACP2,814.0,0.411581374,548.0,1.183584,0.049020011
ACSF2,1484.0,0.405139059,501.0,-0.346789,-0.244295998
ACSL1,1530.0,0.417966714,990.0,-0.544742,-0.484710497
ACSL5,1022.0,0.380976548,307.0,-0.974849,-0.128290631
ACTB,613.0,0.469768794,192.0,-0.13677,-0.47420709
ACTL6A,452.0,0.409046191,387.0,0.428284,-0.008300247
ACTR1A,3151.0,0.432463663,108.0,-0.055045,-0.02165503
ADA,312.0,0.444091501,440.0,-0.39252,0.282817085
ADAMDEC1,715.0,0.41564171,547.0,1.358527,0.243958487
ADD1,1928.0,0.439806775,863.0,0.137414,0.323365598
ADPRH,2067.0,0.380088169,541.0,-0.299708,0.013535407
ADSSL1,320.0,0.393141878,776.0,-0.874828,-0.42270265
AGAP3,508.0,0.436856677,1584.0,-1.364597,0.156729403
AHNAK,842.0,0.382138706,300.0,0.874269,0.550547517
AHSA1,225.0,0.374296292,431.0,0.318571,-0.061206624
AIF1,121.0,0.4069451,222.0,0.798033,0.518399899
AIFM2,1911.0,0.447982482,217.0,-0.435402,0.207910492
AK1,1528.0,0.389481519,153.0,-0.617715,0.232596822
AK2,2893.0,0.384271636,345.0,-0.3438,-0.257696832
AKR1C2,3804.0,0.449591167,413.0,-0.156929,-0.646805506
AKR7A2,10996.0,0.385600504,22.0,-0.786847,-0.259023481
ALDH18A1,838.0,0.380333742,511.0,0.642929,-0.401085986
ALDH3A2,2525.0,0.42484639,221.0,0.837756,-0.268323623
ALDH6A1,4647.0,0.38708374,724.0,1.042502,0.218202582
ALG1,2498.0,0.432230555,181.0,0.28605,-0.03872765
ALG5,380.0,0.362014155,67.0,0.320527,-0.437391443
ALOX5AP,976.0,0.392577632,248.0,1.227152,0.573539501
AMBRA1,1041.0,0.36170155,362.0,0.109127,0.274094028
AMPD2,903.0,0.389224108,566.0,-0.494549,0.097228619
AMPD3,1695.0,0.423686063,472.0,1.24631,0.223264859
ANAPC13,1361.0,0.393644021,731.0,0.69247,0.255171842
ANAPC5,235.0,0.390209877,197.0,-0.062986,0.274097964
ANKLE2,1737.0,0.418251419,90.0,-0.168386,-0.114024792
ANKRD16,135.0,0.465649334,543.0,0.036128,0.36359138
ANKRD35,249.0,0.402949835,108.0,-2.549996,-0.052928683
ANXA2,496.0,0.429738522,160.0,-0.369204,0.055968133
