,3prime,tAI,max_5_UTR_length,TCGA-AO-A03O,TCGA-AO-A03O.1
AAK1,17874.0,0.380718848,505.0,0.080821,0.217474514
AATF,207.0,0.367011205,251.0,0.70953,0.108023929
ABCC1,1793.0,0.393368456,175.0,0.197872,0.451518353
ABCF3,5726.0,0.387768135,869.0,0.325797,0.385129447
ABHD12,654.0,0.374654709,279.0,-0.371148,-0.281045838
ABHD6,1639.0,0.384216096,505.0,-0.508541,-0.026499702
ABR,2562.0,0.39474042,600.0,-0.733053,-0.40313078
ABT1,2092.0,0.423473096,40.0,-0.338604,-0.085976367
ACADVL,176.0,0.46877374,457.0,-0.33284,0.082653727
ACBD6,155.0,0.433964845,621.0,0.431774,-0.123629551
ACIN1,584.0,0.404933544,328.0,0.411924,0.33116586
ACO1,4661.0,0.37721508,227.0,-0.84226,-0.314258258
ACOT11,1220.0,0.392289045,176.0,-2.266432,-0.505220659
ACOT9,4514.0,0.358892202,225.0,-0.76213,0.027350926
ACP2,814.0,0.411581374,548.0,-0.137797,-0.189672827
ACSF2,1484.0,0.405139059,501.0,-0.421259,0.111260411
ACSL1,1530.0,0.417966714,990.0,1.006218,-0.081641786
ACSL5,1022.0,0.380976548,307.0,-0.101856,-0.766740594
ACTB,613.0,0.469768794,192.0,0.017766,-0.542925009
ACTL6A,452.0,0.409046191,387.0,0.735207,0.061914462
ACTR1A,3151.0,0.432463663,108.0,0.411409,0.189954127
ADA,312.0,0.444091501,440.0,-0.390986,-0.170147736
ADAMDEC1,715.0,0.41564171,547.0,3.539931,0.706194456
ADD1,1928.0,0.439806775,863.0,-0.188377,0.346946795
ADPRH,2067.0,0.380088169,541.0,-0.395894,-0.239147769
ADSSL1,320.0,0.393141878,776.0,-2.299267,-1.222945167
AGAP3,508.0,0.436856677,1584.0,-0.483048,-0.178153871
AHNAK,842.0,0.382138706,300.0,-1.125232,-0.464109327
AHSA1,225.0,0.374296292,431.0,1.560501,0.563597118
AIF1,121.0,0.4069451,222.0,-0.095233,-0.355163746
AIFM2,1911.0,0.447982482,217.0,-1.410679,-0.562286436
AK1,1528.0,0.389481519,153.0,-0.170547,-0.133714937
AK2,2893.0,0.384271636,345.0,0.446003,-0.083550884
AKR1C2,3804.0,0.449591167,413.0,-1.383915,-2.052365014
AKR7A2,10996.0,0.385600504,22.0,0.127489,-0.130845908
ALDH18A1,838.0,0.380333742,511.0,0.056299,0.381049885
ALDH3A2,2525.0,0.42484639,221.0,0.283798,-0.0347244
ALDH6A1,4647.0,0.38708374,724.0,0.99488,0.032964874
ALG1,2498.0,0.432230555,181.0,0.337302,0.37149635
ALG5,380.0,0.362014155,67.0,-0.106317,-0.164037181
ALG9,4217.0,0.365461171,1107.0,-1.386732,-0.532489024
ALOX5AP,976.0,0.392577632,248.0,-1.00475,-1.178065186
AMBRA1,1041.0,0.36170155,362.0,0.079896,0.047159202
AMPD2,903.0,0.389224108,566.0,0.035517,0.178291405
AMPD3,1695.0,0.423686063,472.0,-1.010229,-0.259010023
ANAPC13,1361.0,0.393644021,731.0,-0.530263,-0.714691316
ANAPC5,235.0,0.390209877,197.0,-0.122467,0.054785955
ANKLE2,1737.0,0.418251419,90.0,-0.681062,-0.360165885
