,3prime,tAI,max_5_UTR_length,TCGA-AN-A0FK,TCGA-AN-A0FK.1
AAK1,17874.0,0.380718848,505.0,-0.597501,0.045145959
AATF,207.0,0.367011205,251.0,0.428982,-0.137913203
ABCC1,1793.0,0.393368456,175.0,-0.327397,-0.023338745
ABCF3,5726.0,0.387768135,869.0,-0.228202,-0.231235781
ABHD12,654.0,0.374654709,279.0,2.702694,0.707542289
ABHD6,1639.0,0.384216096,505.0,0.138008,-0.05643933
ABR,2562.0,0.39474042,600.0,0.218322,0.129823841
ABT1,2092.0,0.423473096,40.0,0.226417,-0.023142793
ACADVL,176.0,0.46877374,457.0,0.038811,0.05342416
ACBD6,155.0,0.433964845,621.0,0.628814,0.269364659
ACIN1,584.0,0.404933544,328.0,-0.011832,0.110516554
ACO1,4661.0,0.37721508,227.0,0.536692,-0.027125105
ACOT11,1220.0,0.392289045,176.0,-2.143321,-0.421622443
ACOT9,4514.0,0.358892202,225.0,-1.154916,-0.029556447
ACP2,814.0,0.411581374,548.0,0.828555,0.453971624
ACSF2,1484.0,0.405139059,501.0,-0.400895,-0.34169984
ACSL1,1530.0,0.417966714,990.0,-0.560588,-0.488930494
ACSL5,1022.0,0.380976548,307.0,-0.42262,-0.054828466
ACTB,613.0,0.469768794,192.0,0.074745,0.023735221
ACTL6A,452.0,0.409046191,387.0,0.575462,0.220450805
ACTR1A,3151.0,0.432463663,108.0,-0.272247,-0.055895144
ADA,312.0,0.444091501,440.0,-0.310957,-0.012116875
ADD1,1928.0,0.439806775,863.0,-0.558688,-0.373930691
ADPRH,2067.0,0.380088169,541.0,-1.116808,-0.277324891
ADSSL1,320.0,0.393141878,776.0,0.661982,0.576501749
AGAP3,508.0,0.436856677,1584.0,-0.501511,-0.030433748
AHNAK,842.0,0.382138706,300.0,0.563184,0.805317987
AHSA1,225.0,0.374296292,431.0,0.20486,-0.024985554
AIF1,121.0,0.4069451,222.0,-0.805841,-0.249693732
AIFM2,1911.0,0.447982482,217.0,0.177566,0.201924131
AK1,1528.0,0.389481519,153.0,0.572186,0.134060922
AK2,2893.0,0.384271636,345.0,-0.197853,-0.01479915
AKR1C2,3804.0,0.449591167,413.0,-3.249154,-0.827289473
AKR7A2,10996.0,0.385600504,22.0,0.253975,-0.216491293
ALDH18A1,838.0,0.380333742,511.0,0.468169,0.02697246
ALDH3A2,2525.0,0.42484639,221.0,-0.865452,-0.526408988
