,3prime,tAI,max_5_UTR_length,TCGA-E2-A15A,TCGA-E2-A15A.1
AAK1,17874.0,0.380718848,505.0,-0.050204,0.025587877
AATF,207.0,0.367011205,251.0,0.372861,0.058838672
ABCC1,1793.0,0.393368456,175.0,0.300396,0.014767209
ABCF3,5726.0,0.387768135,869.0,0.310856,0.323196469
ABHD12,654.0,0.374654709,279.0,0.823099,0.171679291
ABHD6,1639.0,0.384216096,505.0,-1.038179,-0.436675605
ABR,2562.0,0.39474042,600.0,0.106539,0.183551023
ABT1,2092.0,0.423473096,40.0,0.129175,-0.057305523
ACADVL,176.0,0.46877374,457.0,0.151882,0.300411697
ACBD6,155.0,0.433964845,621.0,-0.308129,0.052073388
ACIN1,584.0,0.404933544,328.0,-0.688809,0.029187483
ACO1,4661.0,0.37721508,227.0,0.212172,0.12774488
ACOT11,1220.0,0.392289045,176.0,0.507099,0.098593071
ACOT9,4514.0,0.358892202,225.0,-0.093149,0.26037548
ACP2,814.0,0.411581374,548.0,0.681809,0.00183468
ACSF2,1484.0,0.405139059,501.0,-0.95277,-0.765451122
ACSL1,1530.0,0.417966714,990.0,0.042309,-0.363674376
ACSL5,1022.0,0.380976548,307.0,-0.476313,-0.348770779
ACTB,613.0,0.469768794,192.0,-0.053743,-0.245321214
ACTL6A,452.0,0.409046191,387.0,0.558941,-0.028926246
ACTR1A,3151.0,0.432463663,108.0,0.383249,0.101664606
ADA,312.0,0.444091501,440.0,0.128311,0.294974253
ADAMDEC1,715.0,0.41564171,547.0,2.921954,-0.122430091
ADD1,1928.0,0.439806775,863.0,0.137255,0.076283678
ADPRH,2067.0,0.380088169,541.0,-0.535911,0.023675059
ADSSL1,320.0,0.393141878,776.0,-0.727058,-0.764991103
AGAP3,508.0,0.436856677,1584.0,0.268193,0.087779847
AHNAK,842.0,0.382138706,300.0,0.535875,0.214867904
AHSA1,225.0,0.374296292,431.0,-0.278405,-0.238997921
AIF1,121.0,0.4069451,222.0,-0.029514,0.608628335
AIFM2,1911.0,0.447982482,217.0,0.222681,-0.183760948
AK1,1528.0,0.389481519,153.0,-0.644869,-0.491001313
AK2,2893.0,0.384271636,345.0,0.167828,-0.06090657
AKR1C2,3804.0,0.449591167,413.0,-3.545493,-1.000122868
AKR7A2,10996.0,0.385600504,22.0,0.06967,-0.317355345
ALDH18A1,838.0,0.380333742,511.0,0.146055,-0.168573305
ALDH3A2,2525.0,0.42484639,221.0,0.482322,-0.464146595
ALDH6A1,4647.0,0.38708374,724.0,-0.553724,-0.504793265
ALG1,2498.0,0.432230555,181.0,-0.058455,-0.002682637
ALG5,380.0,0.362014155,67.0,-0.221244,-0.334093896
ALOX5AP,976.0,0.392577632,248.0,-0.313642,-0.113521191
AMBRA1,1041.0,0.36170155,362.0,0.226874,0.126750426
