,3prime,tAI,max_5_UTR_length,TCGA-BH-A0AV,TCGA-BH-A0AV.1
AAK1,17874.0,0.380718848,505.0,0.151457,0.244313067
AATF,207.0,0.367011205,251.0,-0.077962,0.174619025
ABCC1,1793.0,0.393368456,175.0,0.836395,-0.104810218
ABCF3,5726.0,0.387768135,869.0,-0.984631,-0.250783238
ABHD12,654.0,0.374654709,279.0,-0.825838,-0.246869033
ABHD6,1639.0,0.384216096,505.0,-0.102805,0.517620191
ABR,2562.0,0.39474042,600.0,0.200409,0.151769631
ABT1,2092.0,0.423473096,40.0,1.051955,0.373504166
ACADVL,176.0,0.46877374,457.0,-1.201616,0.394360989
ACBD6,155.0,0.433964845,621.0,-0.243584,0.092117855
ACIN1,584.0,0.404933544,328.0,-0.698843,-0.327531048
ACO1,4661.0,0.37721508,227.0,0.415045,0.890311493
ACOT11,1220.0,0.392289045,176.0,0.30358,-0.191040925
ACOT9,4514.0,0.358892202,225.0,-0.050657,0.008400004
ACP2,814.0,0.411581374,548.0,-0.03475,-0.109774323
ACSF2,1484.0,0.405139059,501.0,-0.88875,0.140483964
ACSL1,1530.0,0.417966714,990.0,-0.18068,0.87485645
ACSL5,1022.0,0.380976548,307.0,-0.190768,0.204967114
ACTB,613.0,0.469768794,192.0,0.915329,0.120158027
ACTL6A,452.0,0.409046191,387.0,-0.17051,-0.016990451
ACTR1A,3151.0,0.432463663,108.0,0.233716,0.315878809
ADA,312.0,0.444091501,440.0,-0.282756,0.955426377
ADAMDEC1,715.0,0.41564171,547.0,2.956317,0.481088172
ADD1,1928.0,0.439806775,863.0,0.391972,0.466717912
ADPRH,2067.0,0.380088169,541.0,0.246666,0.30686008
ADSSL1,320.0,0.393141878,776.0,-1.811528,-0.198542724
AGAP3,508.0,0.436856677,1584.0,-0.389301,-0.216849714
AHNAK,842.0,0.382138706,300.0,-0.292795,0.119733761
AHSA1,225.0,0.374296292,431.0,-0.094179,-0.080663427
AIF1,121.0,0.4069451,222.0,-0.184722,0.378856028
AIFM2,1911.0,0.447982482,217.0,-0.600094,0.806962251
AK1,1528.0,0.389481519,153.0,-0.640718,0.091686762
AK2,2893.0,0.384271636,345.0,1.246704,0.16985278
AKR1C2,3804.0,0.449591167,413.0,-0.70304,1.291346728
AKR7A2,10996.0,0.385600504,22.0,-1.030499,-0.261099609
ALDH18A1,838.0,0.380333742,511.0,0.650372,-0.154465029
ALDH3A2,2525.0,0.42484639,221.0,-0.918396,-0.243871953
ALDH6A1,4647.0,0.38708374,724.0,-0.736459,-0.332172784
ALG1,2498.0,0.432230555,181.0,-0.234855,-0.496910081
ALG5,380.0,0.362014155,67.0,-0.083482,0.007012162
ALG9,4217.0,0.365461171,1107.0,-0.139678,-1.336708356
ALOX5AP,976.0,0.392577632,248.0,1.725618,0.323519287
AMBRA1,1041.0,0.36170155,362.0,0.01651,0.60498891
AMPD2,903.0,0.389224108,566.0,0.548768,0.067650363
AMPD3,1695.0,0.423686063,472.0,0.479768,0.528894124
ANAPC13,1361.0,0.393644021,731.0,0.145631,-0.294484434
ANAPC5,235.0,0.390209877,197.0,-0.437156,-0.167402338
ANKLE2,1737.0,0.418251419,90.0,0.287363,0.198326192
ANKRD16,135.0,0.465649334,543.0,-0.815205,-0.58241827
ANKRD35,249.0,0.402949835,108.0,-0.681553,-0.541971231
ANXA2,496.0,0.429738522,160.0,1.301474,0.425822699
ANXA5,1441.0,0.418050335,165.0,1.038626,0.381768336
AP1B1,1153.0,0.424070668,187.0,0.393941,0.08417137
AP1M1,914.0,0.463388599,173.0,-0.161705,-0.013952275
APBA1,3797.0,0.387421148,276.0,1.805074,-0.22275475
APIP,427.0,0.433104693,127.0,-0.521756,-0.300217575
APOBEC3B,339.0,0.43450554,55.0,2.140023,-0.137791523
APOBEC3C,1979.0,0.381716897,103.0,1.436623,0.630455817
APOBEC3G,322.0,0.410940579,404.0,-1.496638,0.065501533
APOL2,1195.0,0.42932248,477.0,-0.736232,-0.600545895
ARF6,2971.0,0.462806813,621.0,0.354143,0.139374912
ARFIP2,2430.0,0.403729309,291.0,-1.064148,-0.525101042
ARHGAP17,2624.0,0.371011524,117.0,0.272725,0.611909779
ARHGAP30,773.0,0.384451823,645.0,-0.53814,0.64357581
ARHGEF10,1378.0,0.370244255,202.0,-0.575076,0.304513493
ARID2,3145.0,0.362288628,128.0,-0.406705,-0.120017874
ARID3A,3881.0,0.411693449,290.0,-0.115969,0.434582481
ARIH2,3112.0,0.397061561,878.0,0.436383,0.366129877
ARL8A,1065.0,0.409602486,171.0,0.274981,0.194728944
ARRB1,6041.0,0.39512759,224.0,-1.5633,-0.085571592
ASF1B,950.0,0.395794233,172.0,-0.098482,-0.47941451
ASS1,1357.0,0.394201053,356.0,1.259695,0.390054149
ATPAF1,3039.0,0.439253133,510.0,-0.159962,0.047555204
ATRIP,162.0,0.417082642,462.0,-0.115982,0.060490533
B4GALT7,4483.0,0.433879574,93.0,-0.867279,-0.249088693
BAG1,2764.0,0.431693656,501.0,-0.334614,0.015064139
BAG3,537.0,0.387438444,306.0,0.648527,-0.019326302
BASP1,971.0,0.520859146,259.0,1.018428,0.384803581
BBS7,1531.0,0.408023089,184.0,0.689275,0.47179569
BCAT2,364.0,0.445598481,657.0,-0.727977,-0.101932532
BCKDHB,3082.0,0.419736544,88.0,-0.550637,0.071645563
BCL2,5279.0,0.374049285,493.0,-3.20153,0.443371647
BCL2L13,4109.0,0.411790332,769.0,0.725295,-0.089935883
BID,4193.0,0.428633517,498.0,-0.151467,0.076338072
BLVRA,3376.0,0.414260839,177.0,-2.204927,-0.410472273
BOLA2,40.0,0.43059393,513.0,-0.388605,-0.350112078
BOLA3,383.0,0.406657227,38.0,-0.516432,-0.518935558
BRD2,787.0,0.377809737,2066.0,0.342139,0.134576298
BRD3,3285.0,0.401150236,188.0,0.28262,0.162333285
BSPRY,1091.0,0.380011644,48.0,0.004146,-0.414843137
BST2,411.0,0.444557266,81.0,-1.346592,-0.483086563
BUB3,1535.0,0.421992618,242.0,-0.012117,0.040576529
C1QB,152.0,0.436596666,340.0,-1.007962,0.523845406
C1QC,327.0,0.41150294,283.0,-0.707261,0.416738117
C2CD3,671.0,0.360398895,227.0,-0.188053,0.12026717
C3,5088.0,0.430632158,93.0,-0.908157,1.131883176
CAP1,1134.0,0.406948565,416.0,1.011316,0.229314047
CAPN1,720.0,0.455130071,197.0,-0.378909,-0.066993344
CAPRIN1,5632.0,0.374918508,189.0,-0.079322,-0.276625719
CAPZB,5180.0,0.446052528,622.0,0.335661,0.19758466
CARD16,437.0,0.41300235,27.0,-0.555147,0.913141613
CARHSP1,4898.0,0.362100245,360.0,1.248084,-0.062799504
CASC3,1778.0,0.370720542,295.0,-0.31107,-0.727526713
CASP1,750.0,0.424742838,44.0,0.045501,0.437359431
CASP8,1794.0,0.376118708,303.0,0.01308,0.258868021
CAT,629.0,0.397270122,89.0,0.059384,0.455197231
CBL,8368.0,0.375957197,142.0,0.356939,0.407921962
CBLL1,3286.0,0.400851504,467.0,-0.649435,-0.012271985
CBR3,54.0,0.445176236,228.0,0.855174,-0.076178402
CBS,4385.0,0.477784031,626.0,2.821441,-0.146798266
CBX5,10815.0,0.390902295,318.0,0.199269,0.130927014
CBX8,2504.0,0.36735217,118.0,-1.006267,-0.455692046
CCDC115,2169.0,0.385110507,452.0,0.127442,-0.193115205
CCDC58,2462.0,0.421830022,75.0,-0.108231,-0.282976685
CCDC88C,1302.0,0.396031427,154.0,-1.453973,-0.504837836
CCL5,886.0,0.462166288,68.0,-0.495117,-0.039052714
CCNA2,1206.0,0.409154498,373.0,1.375585,-2.25155118
CCNDBP1,2336.0,0.44393643,231.0,-0.230321,-0.245341175
CCS,4244.0,0.460896681,43.0,-1.342137,-0.198033291
CCT3,238.0,0.457984718,231.0,-0.210892,-0.173190538
CCT4,1361.0,0.393363555,164.0,1.759612,-0.124173914
CD14,128.0,0.416321757,392.0,0.568149,0.457408598
CD209,3046.0,0.440000747,67.0,0.005227,1.633635183
CD36,2894.0,0.410517795,414.0,-0.468756,1.355478299
CD40,982.0,0.429065654,90.0,0.101023,0.537550508
CD44,3115.0,0.39995987,434.0,0.219394,-0.447550794
CD63,923.0,0.512738356,403.0,-0.406996,-0.683555947
CD74,635.0,0.427357309,187.0,-0.61569,0.226806649
CDC25C,437.0,0.364786128,387.0,0.812055,-0.084417977
CDC26,271.0,0.395637029,359.0,-0.067172,-0.153958418
CDC34,560.0,0.46431386,199.0,-0.683041,-0.511473749
CDC42EP3,3941.0,0.420378821,1009.0,1.310802,0.369967158
CDCA8,1353.0,0.384295288,290.0,1.774007,0.128248044
CDIPT,1864.0,0.442654716,541.0,-0.109077,-0.879592575
CDK1,2313.0,0.398329505,154.0,0.099679,-0.593831985
CDK19,4557.0,0.421511824,180.0,1.689469,0.270328035
CDK2AP1,766.0,0.439144625,522.0,0.310111,0.05362947
CDK5RAP2,367.0,0.371069462,192.0,0.505686,-0.001676036
CDK5RAP3,284.0,0.469750898,1791.0,-1.058127,-0.014044105
CDKAL1,1365.0,0.417875209,167.0,1.861397,0.275842741
CDKN2AIPNL,3639.0,0.409801696,53.0,-0.723805,-0.411368365
CDKN2C,2247.0,0.381912025,1216.0,0.997977,0.597585059
CEBPD,1714.0,0.430497143,44.0,1.026736,0.581092449
CENPV,301.0,0.385948267,62.0,-2.086841,-0.606352857
CEP55,939.0,0.397841874,304.0,2.301374,-0.064673122
CES3,2100.0,0.377378956,446.0,-2.884497,-0.125128978
CETN2,868.0,0.433727498,47.0,-0.487596,-0.187516836
CFL1,677.0,0.502791,234.0,-0.239328,-0.331447725
CHAC2,786.0,0.395629742,277.0,1.258202,0.508128019
CHCHD4,3528.0,0.445497334,326.0,0.082609,-0.065556865
CHMP4A,296.0,0.447100154,262.0,-0.882532,-0.240569956
CHMP5,1241.0,0.442987983,200.0,-0.440931,-0.242840945
CHMP6,980.0,0.489861105,78.0,0.229114,0.281085596
CHTF8,2425.0,0.424551152,142.0,0.587236,0.112964585
CIAPIN1,1024.0,0.451663323,242.0,0.183739,-0.258390161
CISD2,5376.0,0.433298698,107.0,-0.103358,-0.816895138
CKAP4,2872.0,0.386259817,84.0,0.237308,-0.284735544
CKS2,300.0,0.317949998,98.0,0.962327,-0.385068402
CLCC1,5185.0,0.369704467,150.0,0.093582,-0.943101218
CLCN7,1698.0,0.459147749,110.0,-1.1932,-0.489748843
CLIC1,290.0,0.4571302,573.0,0.824858,0.319833959
CLK3,1233.0,0.4268607,461.0,0.322603,-0.089854025
CLPTM1,458.0,0.383990827,351.0,-0.514359,-0.239555879
CLTA,288.0,0.450950874,514.0,0.666308,-0.207598438
CLTB,319.0,0.48548545,210.0,-1.03562,-0.062939778
CLTC,3104.0,0.384957863,443.0,0.545296,-0.079643389
CNBP,6850.0,0.433298698,206.0,0.646971,-0.107501388
CNPY2,123.0,0.392778455,553.0,-0.613802,-0.112912182
CNPY3,1042.0,0.459231502,584.0,0.020711,0.112595432
COG3,1967.0,0.414689223,142.0,-0.269792,-0.30015622
COMMD1,306.0,0.423842833,138.0,0.764557,0.421773613
COMMD3,431.0,0.360487018,35.0,-0.662608,0.376511466
COMMD5,498.0,0.445713337,399.0,-0.609329,0.317000487
COMMD6,1375.0,0.396967837,328.0,0.675323,0.509367117
COMMD9,2340.0,0.418062772,89.0,0.162441,0.290227727
COPB1,446.0,0.381738818,307.0,0.196721,-0.214514882
COPE,165.0,0.478760693,55.0,-0.825817,0.125536495
COQ6,671.0,0.374062527,159.0,-0.835858,0.325716646
COQ7,5700.0,0.42379098,133.0,-0.284072,0.208953937
CORO1A,112.0,0.457388252,435.0,-0.827669,0.660981239
