,3prime,tAI,max_5_UTR_length,TCGA-BH-A18N,TCGA-BH-A18N.1
AAK1,17874.0,0.380718848,505.0,0.378252,0.289384789
AATF,207.0,0.367011205,251.0,0.074629,-0.158136229
ABCC1,1793.0,0.393368456,175.0,1.133382,0.720286701
ABCF3,5726.0,0.387768135,869.0,-0.053308,-0.046240159
ABHD12,654.0,0.374654709,279.0,0.508494,0.365427914
ABHD6,1639.0,0.384216096,505.0,0.502402,-0.1090662
ABR,2562.0,0.39474042,600.0,0.237753,0.179975904
ABT1,2092.0,0.423473096,40.0,-0.303347,-0.489987237
ACADVL,176.0,0.46877374,457.0,0.80877,0.584902677
ACBD6,155.0,0.433964845,621.0,-0.442642,0.088805866
ACIN1,584.0,0.404933544,328.0,-0.075879,-0.026721267
ACO1,4661.0,0.37721508,227.0,0.005843,0.367701067
ACOT11,1220.0,0.392289045,176.0,2.893562,1.192921686
ACOT9,4514.0,0.358892202,225.0,-1.213161,-0.019002413
ACP2,814.0,0.411581374,548.0,-0.529974,-0.132332856
ACSF2,1484.0,0.405139059,501.0,1.007136,1.15132562
ACSL1,1530.0,0.417966714,990.0,-0.74731,-0.359511489
ACSL5,1022.0,0.380976548,307.0,-0.754833,-0.423366813
ACTB,613.0,0.469768794,192.0,-1.247759,-0.070556525
ACTL6A,452.0,0.409046191,387.0,-0.299171,0.178499709
ACTR1A,3151.0,0.432463663,108.0,-0.256405,-0.007448643
ADA,312.0,0.444091501,440.0,-0.751294,-0.219686126
ADD1,1928.0,0.439806775,863.0,0.126774,-0.299482623
ADPRH,2067.0,0.380088169,541.0,0.050001,0.345672385
ADSSL1,320.0,0.393141878,776.0,-0.93564,-0.059056428
AGAP3,508.0,0.436856677,1584.0,-0.238214,-0.144409318
AHNAK,842.0,0.382138706,300.0,0.161965,0.524674715
AHSA1,225.0,0.374296292,431.0,0.118786,-0.12060696
AIF1,121.0,0.4069451,222.0,-0.45246,0.134671404
AIFM2,1911.0,0.447982482,217.0,0.517448,0.013852017
AK1,1528.0,0.389481519,153.0,0.079747,0.142308108
AK2,2893.0,0.384271636,345.0,-0.345257,0.499669118
AKR1C2,3804.0,0.449591167,413.0,-5.029268,-0.787601658
AKR7A2,10996.0,0.385600504,22.0,0.257635,0.134409673
ALDH18A1,838.0,0.380333742,511.0,-0.647299,-0.272849663
ALDH3A2,2525.0,0.42484639,221.0,2.684316,1.566162888
ALDH6A1,4647.0,0.38708374,724.0,0.308234,0.748361267
ALG1,2498.0,0.432230555,181.0,0.706692,0.519297063
ALG5,380.0,0.362014155,67.0,0.517822,0.578082108
ALG9,4217.0,0.365461171,1107.0,-0.156923,-0.229153068
ALOX5AP,976.0,0.392577632,248.0,0.054391,-0.005979958
AMBRA1,1041.0,0.36170155,362.0,0.187038,-0.089249743
AMPD2,903.0,0.389224108,566.0,-0.245682,-0.046836312
AMPD3,1695.0,0.423686063,472.0,1.836874,0.427217124
ANAPC5,235.0,0.390209877,197.0,0.143525,0.013606591
ANKLE2,1737.0,0.418251419,90.0,0.209313,0.215183596
ANKRD16,135.0,0.465649334,543.0,0.223912,0.323825592
ANXA2,496.0,0.429738522,160.0,-0.760132,-0.187574495
ANXA5,1441.0,0.418050335,165.0,-0.373505,-0.080293528
AP1B1,1153.0,0.424070668,187.0,0.126723,0.280756041
AP1M1,914.0,0.463388599,173.0,-0.420551,-0.103373027
APBA1,3797.0,0.387421148,276.0,-0.644296,-0.166433309
APIP,427.0,0.433104693,127.0,0.035697,-0.132199785
APOBEC3B,339.0,0.43450554,55.0,-1.075487,-0.815990896
APOBEC3C,1979.0,0.381716897,103.0,-1.149324,-0.736800956
APOBEC3G,322.0,0.410940579,404.0,-1.073812,-0.685635813
APOL2,1195.0,0.42932248,477.0,-0.942399,-1.032408572
ARF6,2971.0,0.462806813,621.0,-0.787943,-0.430289809
ARFIP2,2430.0,0.403729309,291.0,-0.301436,-0.435525206
ARHGAP17,2624.0,0.371011524,117.0,0.024138,0.067606382
ARHGAP30,773.0,0.384451823,645.0,-0.873025,-0.331943551
ARHGEF10,1378.0,0.370244255,202.0,-1.105801,-0.1543397
ARID2,3145.0,0.362288628,128.0,0.410354,0.102365778
ARID3A,3881.0,0.411693449,290.0,0.318566,-0.332430632
ARIH2,3112.0,0.397061561,878.0,0.344133,-0.039247019
ARL8A,1065.0,0.409602486,171.0,-0.504122,-0.690677657
ARRB1,6041.0,0.39512759,224.0,0.047917,0.02224606
ASF1B,950.0,0.395794233,172.0,-0.464675,-0.992070976
ASS1,1357.0,0.394201053,356.0,1.602139,0.901039789
ATPAF1,3039.0,0.439253133,510.0,0.273354,0.472032656
ATRIP,162.0,0.417082642,462.0,1.718274,-0.013923698
