,3prime,tAI,max_5_UTR_length,TCGA-AR-A0TV,TCGA-AR-A0TV.1
AAK1,17874.0,0.380718848,505.0,0.683553,0.38129869
AATF,207.0,0.367011205,251.0,0.649233,0.216458425
ABCC1,1793.0,0.393368456,175.0,0.922279,0.201383225
ABCF3,5726.0,0.387768135,869.0,0.31059,0.37009543
ABHD12,654.0,0.374654709,279.0,0.995033,0.254339256
ABHD6,1639.0,0.384216096,505.0,0.025573,0.061693524
ABR,2562.0,0.39474042,600.0,0.088008,0.064858021
ABT1,2092.0,0.423473096,40.0,0.106601,0.118974124
ACADVL,176.0,0.46877374,457.0,0.58696,-0.000998927
ACBD6,155.0,0.433964845,621.0,-0.547802,-0.03054209
ACIN1,584.0,0.404933544,328.0,0.434413,0.027379076
ACO1,4661.0,0.37721508,227.0,0.028754,-0.21186727
ACOT11,1220.0,0.392289045,176.0,3.216802,0.776116089
ACOT9,4514.0,0.358892202,225.0,-1.745374,-0.503319338
ACP2,814.0,0.411581374,548.0,-0.690812,-0.577885144
ACSF2,1484.0,0.405139059,501.0,-0.073382,-0.405828998
ACSL1,1530.0,0.417966714,990.0,1.914148,0.79761973
ACSL5,1022.0,0.380976548,307.0,0.494383,-0.354588949
ACTB,613.0,0.469768794,192.0,-0.643177,-0.612296649
ACTL6A,452.0,0.409046191,387.0,-0.470882,-0.161761446
ACTR1A,3151.0,0.432463663,108.0,-0.375633,-0.168094214
ADA,312.0,0.444091501,440.0,-0.006583,0.082674861
ADAMDEC1,715.0,0.41564171,547.0,3.351909,-0.863692
ADD1,1928.0,0.439806775,863.0,0.167766,-0.0180626
ADPRH,2067.0,0.380088169,541.0,0.565699,0.048217041
ADSSL1,320.0,0.393141878,776.0,-1.043189,-0.561494959
AGAP3,508.0,0.436856677,1584.0,-2.267396,-0.572696839
AHNAK,842.0,0.382138706,300.0,-2.252682,-0.613012211
AHSA1,225.0,0.374296292,431.0,0.092527,0.000811959
AIF1,121.0,0.4069451,222.0,0.280486,0.048285889
AIFM2,1911.0,0.447982482,217.0,0.944066,-0.043443807
AK1,1528.0,0.389481519,153.0,0.757623,-0.215460029
AK2,2893.0,0.384271636,345.0,0.345996,0.223735156
AKR1C2,3804.0,0.449591167,413.0,-6.585991,-1.371114281
AKR7A2,10996.0,0.385600504,22.0,0.393384,-0.354117278
ALDH18A1,838.0,0.380333742,511.0,0.163485,-0.279769102
ALDH3A2,2525.0,0.42484639,221.0,0.34228,-0.191406109
ALDH6A1,4647.0,0.38708374,724.0,-0.880357,-0.512097266
ALG1,2498.0,0.432230555,181.0,1.183338,0.295949147
ALG5,380.0,0.362014155,67.0,-0.852145,-0.357730701
ALG9,4217.0,0.365461171,1107.0,-0.381667,0.144630643
ALOX5AP,976.0,0.392577632,248.0,-0.472745,0.025420163
AMBRA1,1041.0,0.36170155,362.0,-0.73091,0.111169261
AMPD2,903.0,0.389224108,566.0,0.566705,0.135664002
AMPD3,1695.0,0.423686063,472.0,0.852463,0.363351215
ANAPC5,235.0,0.390209877,197.0,0.170048,0.229684762
ANKLE2,1737.0,0.418251419,90.0,0.357454,0.033253552
ANKRD16,135.0,0.465649334,543.0,1.038684,0.192406497
ANKRD35,249.0,0.402949835,108.0,-1.819929,0.232845145
ANXA2,496.0,0.429738522,160.0,-0.510126,-0.61882795
ANXA5,1441.0,0.418050335,165.0,-1.754841,-0.732009825
AP1B1,1153.0,0.424070668,187.0,1.124713,-0.121461027
AP1M1,914.0,0.463388599,173.0,0.189906,0.156223518
APBA1,3797.0,0.387421148,276.0,-0.272113,-0.185098178
APIP,427.0,0.433104693,127.0,-0.870609,-0.601264265
APOBEC3B,339.0,0.43450554,55.0,2.19043,0.084727046
APOBEC3C,1979.0,0.381716897,103.0,0.157148,0.593739267
APOBEC3G,322.0,0.410940579,404.0,0.933107,0.064046738
APOL2,1195.0,0.42932248,477.0,1.897786,0.497325983
ARF6,2971.0,0.462806813,621.0,0.230182,0.29493111
ARFIP2,2430.0,0.403729309,291.0,-0.606726,-0.238288122
ARHGAP17,2624.0,0.371011524,117.0,0.272719,0.033849115
ARHGAP30,773.0,0.384451823,645.0,0.578216,0.428476718
ARHGEF10,1378.0,0.370244255,202.0,-0.854347,-0.058762947
ARID2,3145.0,0.362288628,128.0,0.171483,0.229969173
ARID3A,3881.0,0.411693449,290.0,1.015916,0.206594198
ARIH2,3112.0,0.397061561,878.0,0.13534,-0.005659775
ARL8A,1065.0,0.409602486,171.0,-0.286684,0.130555965
ARRB1,6041.0,0.39512759,224.0,0.675759,-0.454465165
ASF1B,950.0,0.395794233,172.0,0.924833,-0.296638329
ASS1,1357.0,0.394201053,356.0,-3.103838,-1.422265743
ATPAF1,3039.0,0.439253133,510.0,0.874854,0.227343328
ATRIP,162.0,0.417082642,462.0,0.526559,0.319555654
AXL,1863.0,0.417061167,376.0,-0.45799,0.020378662
BAG1,2764.0,0.431693656,501.0,-0.491821,-0.39740149
BAG3,537.0,0.387438444,306.0,-1.186681,-0.121625009
BASP1,971.0,0.520859146,259.0,-1.146335,-0.211336692
BBS7,1531.0,0.408023089,184.0,0.194661,0.456135771
BCAT2,364.0,0.445598481,657.0,0.067357,-0.220115955
BCKDHB,3082.0,0.419736544,88.0,-0.509237,-0.119144323
BCL2,5279.0,0.374049285,493.0,1.57062,0.272779782
BCL2L13,4109.0,0.411790332,769.0,1.336747,1.166895226
BID,4193.0,0.428633517,498.0,-1.254851,-0.438700261
BLVRA,3376.0,0.414260839,177.0,0.259389,-0.461553291
BOLA2,40.0,0.43059393,513.0,0.837264,-0.00137775
BOLA3,383.0,0.406657227,38.0,0.795745,0.944911944
BRD2,787.0,0.377809737,2066.0,0.26645,0.213411872
BRD3,3285.0,0.401150236,188.0,-0.405805,0.02199607
BSPRY,1091.0,0.380011644,48.0,-0.820381,-0.356438407
BST2,411.0,0.444557266,81.0,0.332815,0.509667993
BUB3,1535.0,0.421992618,242.0,0.088526,-0.092060094
C1QB,152.0,0.436596666,340.0,0.7954,-0.667808204
C1QC,327.0,0.41150294,283.0,0.515799,-0.628756706
C2CD3,671.0,0.360398895,227.0,-0.636139,0.392540415
C3,5088.0,0.430632158,93.0,-0.523197,-0.530548414
CAP1,1134.0,0.406948565,416.0,-0.233423,-0.204003779
CAPN1,720.0,0.455130071,197.0,-0.837494,-0.59233407
CAPRIN1,5632.0,0.374918508,189.0,-0.653769,-0.230174291
CAPZB,5180.0,0.446052528,622.0,-0.197244,-0.157372981
CARD16,437.0,0.41300235,27.0,0.266264,0.697278328
CARHSP1,4898.0,0.362100245,360.0,-0.400193,-0.163464923
CASC3,1778.0,0.370720542,295.0,0.594092,0.370153048
CASP1,750.0,0.424742838,44.0,-0.317399,0.018521064
CASP8,1794.0,0.376118708,303.0,-0.270639,-0.432265975
CAT,629.0,0.397270122,89.0,-1.035264,-0.801493749
CBL,8368.0,0.375957197,142.0,-0.561659,-0.130224516
CBLL1,3286.0,0.400851504,467.0,-0.796462,-0.050481467
CBR3,54.0,0.445176236,228.0,1.101863,-0.288148291
CBS,4385.0,0.477784031,626.0,1.298191,-1.254268505
CBX5,10815.0,0.390902295,318.0,0.507543,0.084900438
CBX8,2504.0,0.36735217,118.0,-0.071606,0.230078559
CCDC115,2169.0,0.385110507,452.0,-0.227071,-0.165178219
CCDC125,2554.0,0.359965106,322.0,-0.468179,-0.16301621
