,3prime,tAI,max_5_UTR_length,TCGA-A2-A0SX,TCGA-A2-A0SX.1
AAK1,17874.0,0.380718848,505.0,0.307215,0.247076292
AATF,207.0,0.367011205,251.0,0.204796,0.329556319
ABCC1,1793.0,0.393368456,175.0,0.089189,-0.418595183
ABCF3,5726.0,0.387768135,869.0,0.187315,-0.125752963
ABHD12,654.0,0.374654709,279.0,0.050088,-0.384480212
ABHD6,1639.0,0.384216096,505.0,-0.222156,0.16264587
ABR,2562.0,0.39474042,600.0,0.398898,0.237344545
ABT1,2092.0,0.423473096,40.0,0.078795,-0.156679154
ACADVL,176.0,0.46877374,457.0,-0.28031,0.326432567
ACBD6,155.0,0.433964845,621.0,-0.141282,0.243239002
ACIN1,584.0,0.404933544,328.0,0.129382,0.046002536
ACO1,4661.0,0.37721508,227.0,0.07107,0.620394107
ACOT11,1220.0,0.392289045,176.0,1.799766,0.029526243
ACOT9,4514.0,0.358892202,225.0,0.657712,0.411821447
ACP2,814.0,0.411581374,548.0,-0.385904,0.240718669
ACSF2,1484.0,0.405139059,501.0,0.353935,0.193956685
ACSL1,1530.0,0.417966714,990.0,0.960708,0.8927923
ACSL5,1022.0,0.380976548,307.0,1.100422,0.304191806
ACTB,613.0,0.469768794,192.0,-0.047979,0.086097413
ACTL6A,452.0,0.409046191,387.0,1.488619,0.026228819
ACTR1A,3151.0,0.432463663,108.0,0.204818,0.321293021
ADA,312.0,0.444091501,440.0,1.084612,1.141222568
ADAMDEC1,715.0,0.41564171,547.0,2.563343,-0.161754121
ADD1,1928.0,0.439806775,863.0,-0.102857,0.764728378
ADPRH,2067.0,0.380088169,541.0,0.636104,0.399172581
ADSSL1,320.0,0.393141878,776.0,-2.022791,0.036767362
AHNAK,842.0,0.382138706,300.0,0.001941,0.270554124
AHSA1,225.0,0.374296292,431.0,-0.072792,-0.102424258
AIF1,121.0,0.4069451,222.0,0.335815,0.665015035
AIFM2,1911.0,0.447982482,217.0,0.22601,1.078477388
AK1,1528.0,0.389481519,153.0,-0.062632,0.240284448
AK2,2893.0,0.384271636,345.0,0.477056,-0.057765847
AKR1C2,3804.0,0.449591167,413.0,1.609692,1.509121701
AKR7A2,10996.0,0.385600504,22.0,-0.931887,-0.454731346
ALDH18A1,838.0,0.380333742,511.0,0.038254,-0.644628524
ALDH3A2,2525.0,0.42484639,221.0,1.375731,0.005942365
ALDH6A1,4647.0,0.38708374,724.0,-0.915125,-0.099698964
ALG1,2498.0,0.432230555,181.0,-1.260644,-0.579667485
ALG5,380.0,0.362014155,67.0,-0.348629,0.111775577
ALOX5AP,976.0,0.392577632,248.0,0.677681,-0.712775992
