,3prime,tAI,max_5_UTR_length,TCGA-C8-A12U,TCGA-C8-A12U.1
AAK1,17874.0,0.380718848,505.0,-0.912652,-0.127391424
AATF,207.0,0.367011205,251.0,-0.089742,-0.366025262
ABCC1,1793.0,0.393368456,175.0,0.130207,-0.124647497
ABCF3,5726.0,0.387768135,869.0,0.24048,0.022551191
ABHD12,654.0,0.374654709,279.0,0.371957,-0.072067344
ABHD6,1639.0,0.384216096,505.0,1.114074,0.075516969
ABR,2562.0,0.39474042,600.0,0.026573,0.126513847
ABT1,2092.0,0.423473096,40.0,-0.118282,-0.185967369
ACADVL,176.0,0.46877374,457.0,-0.814509,-0.581969851
ACBD6,155.0,0.433964845,621.0,-0.854099,-0.449164171
ACIN1,584.0,0.404933544,328.0,0.371136,0.128180812
ACO1,4661.0,0.37721508,227.0,-0.923226,-0.376415144
ACOT11,1220.0,0.392289045,176.0,2.882998,0.420465195
ACOT9,4514.0,0.358892202,225.0,0.483268,-0.034476845
ACP2,814.0,0.411581374,548.0,0.239857,-0.202404302
ACSF2,1484.0,0.405139059,501.0,-1.020015,-0.959936692
ACSL1,1530.0,0.417966714,990.0,-2.414342,-0.75125383
ACSL5,1022.0,0.380976548,307.0,-1.424909,-0.327047001
ACTB,613.0,0.469768794,192.0,0.359268,-0.22041462
ACTL6A,452.0,0.409046191,387.0,0.755517,0.0592701
ACTR1A,3151.0,0.432463663,108.0,0.403408,-0.031437586
ADA,312.0,0.444091501,440.0,1.025143,0.324539706
ADAMDEC1,715.0,0.41564171,547.0,1.517859,0.577606022
ADD1,1928.0,0.439806775,863.0,0.439044,-0.100251774
ADPRH,2067.0,0.380088169,541.0,0.593411,0.335986698
ADSSL1,320.0,0.393141878,776.0,1.367663,0.679590647
AGAP3,508.0,0.436856677,1584.0,-0.085521,0.070823949
AHNAK,842.0,0.382138706,300.0,-1.838428,-0.272575781
AHSA1,225.0,0.374296292,431.0,0.992261,0.113408447
AIF1,121.0,0.4069451,222.0,0.263896,0.686064446
AIFM2,1911.0,0.447982482,217.0,-0.20399,-0.196600041
AK1,1528.0,0.389481519,153.0,1.583717,0.357817977
AK2,2893.0,0.384271636,345.0,0.440038,0.199084911
AKR1C2,3804.0,0.449591167,413.0,-3.579923,-1.745420097
AKR7A2,10996.0,0.385600504,22.0,0.756303,-0.201604463
ALDH18A1,838.0,0.380333742,511.0,-1.08927,-0.61695724
ALDH3A2,2525.0,0.42484639,221.0,-0.014215,-0.472101105
ALDH6A1,4647.0,0.38708374,724.0,0.301198,-0.03232075
ALG1,2498.0,0.432230555,181.0,0.67051,-0.213112633
ALG5,380.0,0.362014155,67.0,-0.076946,-0.37320186
ALG9,4217.0,0.365461171,1107.0,0.018114,-0.007678933
ALOX5AP,976.0,0.392577632,248.0,-1.212848,-0.494123344
AMBRA1,1041.0,0.36170155,362.0,-0.484419,-0.04245109
AMPD2,903.0,0.389224108,566.0,-1.451603,-0.257605533
AMPD3,1695.0,0.423686063,472.0,-0.984495,0.298789607
ANAPC13,1361.0,0.393644021,731.0,0.731337,-0.502494634
ANAPC5,235.0,0.390209877,197.0,-0.140031,0.044367477
ANKLE2,1737.0,0.418251419,90.0,-0.513531,0.004835997
ANKRD16,135.0,0.465649334,543.0,-0.712267,-0.263135268
ANKRD35,249.0,0.402949835,108.0,-3.279813,-0.30852577
ANXA2,496.0,0.429738522,160.0,-1.801701,-0.527857623
ANXA5,1441.0,0.418050335,165.0,-0.402918,-0.366977188
AP1B1,1153.0,0.424070668,187.0,0.038659,-0.027098566
AP1M1,914.0,0.463388599,173.0,0.245302,0.128066641
APBA1,3797.0,0.387421148,276.0,-0.016522,0.194082191
APIP,427.0,0.433104693,127.0,0.967695,0.219921723
APOBEC3B,339.0,0.43450554,55.0,2.850493,0.226000875
APOBEC3C,1979.0,0.381716897,103.0,-0.483449,0.206467492
APOBEC3G,322.0,0.410940579,404.0,0.26671,0.637637539
APOL2,1195.0,0.42932248,477.0,1.234068,0.922197779
ARF6,2971.0,0.462806813,621.0,0.637974,-0.05645325
ARFIP2,2430.0,0.403729309,291.0,0.164026,0.032500607
ARHGAP17,2624.0,0.371011524,117.0,0.596044,0.271206661
ARHGAP30,773.0,0.384451823,645.0,-0.134344,0.799253328
ARHGEF10,1378.0,0.370244255,202.0,-1.135346,-0.500204123
ARID2,3145.0,0.362288628,128.0,-0.714062,-0.146531788
