,3prime,tAI,max_5_UTR_length,TCGA-C8-A12L,TCGA-C8-A12L.1
AAK1,17874.0,0.380718848,505.0,0.070655,-0.135496824
AATF,207.0,0.367011205,251.0,2.273359,0.408519408
ABCC1,1793.0,0.393368456,175.0,1.069827,0.702290819
ABCF3,5726.0,0.387768135,869.0,0.262844,0.359334148
ABHD12,654.0,0.374654709,279.0,-0.478711,-0.236291316
ABHD6,1639.0,0.384216096,505.0,-0.601471,-0.245860015
ABR,2562.0,0.39474042,600.0,-0.356799,0.009094245
ABT1,2092.0,0.423473096,40.0,-0.453017,-0.021327753
ACADVL,176.0,0.46877374,457.0,0.534606,0.631342548
ACBD6,155.0,0.433964845,621.0,0.259027,0.410769523
ACIN1,584.0,0.404933544,328.0,0.081544,0.098764894
ACO1,4661.0,0.37721508,227.0,-0.652478,-0.426613942
ACOT11,1220.0,0.392289045,176.0,1.655178,0.480818049
ACOT9,4514.0,0.358892202,225.0,1.064765,0.529737463
ACP2,814.0,0.411581374,548.0,-0.591466,-0.319165825
ACSF2,1484.0,0.405139059,501.0,-1.900198,-1.170611737
ACSL1,1530.0,0.417966714,990.0,-0.389643,-0.613925812
ACSL5,1022.0,0.380976548,307.0,-1.040987,-0.516957956
ACTB,613.0,0.469768794,192.0,0.236917,-0.412613666
ACTL6A,452.0,0.409046191,387.0,1.688334,0.398456808
ACTR1A,3151.0,0.432463663,108.0,-0.488154,-0.223655539
ADA,312.0,0.444091501,440.0,1.043474,0.144172977
ADD1,1928.0,0.439806775,863.0,-0.051823,-0.415453391
ADPRH,2067.0,0.380088169,541.0,-1.285318,-0.640584831
ADSSL1,320.0,0.393141878,776.0,0.405868,-0.254194494
AGAP3,508.0,0.436856677,1584.0,-0.981948,-0.517677303
AHNAK,842.0,0.382138706,300.0,-0.049403,0.074565655
AHSA1,225.0,0.374296292,431.0,0.519659,0.281955943
AIF1,121.0,0.4069451,222.0,-1.319774,-0.599600558
AIFM2,1911.0,0.447982482,217.0,-1.566177,-0.364125068
AK1,1528.0,0.389481519,153.0,-0.051274,-0.126163242
AK2,2893.0,0.384271636,345.0,-0.31235,-0.332475266
AKR1C2,3804.0,0.449591167,413.0,2.251359,-0.278806503
AKR7A2,10996.0,0.385600504,22.0,-0.98267,-0.872702074
ALDH18A1,838.0,0.380333742,511.0,-0.090292,-0.092669407
ALDH3A2,2525.0,0.42484639,221.0,-0.486668,0.031487458
ALDH6A1,4647.0,0.38708374,724.0,-0.978694,-1.080162214
ALG1,2498.0,0.432230555,181.0,-0.117748,0.30642311
ALG5,380.0,0.362014155,67.0,-0.689594,0.171548206
ALG9,4217.0,0.365461171,1107.0,0.56955,0.766265485
ALOX5AP,976.0,0.392577632,248.0,-0.267796,0.982208904
AMBRA1,1041.0,0.36170155,362.0,-0.602971,-0.327096151
AMPD2,903.0,0.389224108,566.0,0.240714,0.144136466
AMPD3,1695.0,0.423686063,472.0,0.019842,0.055692519
ANAPC13,1361.0,0.393644021,731.0,-0.247295,-0.452175669
ANAPC5,235.0,0.390209877,197.0,0.231192,-0.010785721
ANKLE2,1737.0,0.418251419,90.0,0.009851,0.142863811
ANKRD16,135.0,0.465649334,543.0,0.925645,0.551867952
ANKRD35,249.0,0.402949835,108.0,-1.270603,-0.147352456
ANXA2,496.0,0.429738522,160.0,1.286824,0.725894974
ANXA5,1441.0,0.418050335,165.0,0.502409,0.005839621
AP1B1,1153.0,0.424070668,187.0,0.604344,0.055005191
AP1M1,914.0,0.463388599,173.0,0.49039,0.024747151
APBA1,3797.0,0.387421148,276.0,-1.929708,-0.232299131
APIP,427.0,0.433104693,127.0,-1.197191,-0.545921132
APOBEC3B,339.0,0.43450554,55.0,1.286326,-0.12017447
APOBEC3C,1979.0,0.381716897,103.0,-0.912453,-0.635867542
APOBEC3G,322.0,0.410940579,404.0,-0.998635,-0.433263527
APOL2,1195.0,0.42932248,477.0,0.405886,0.385668037
ARF6,2971.0,0.462806813,621.0,-0.675203,-0.755359378
ARFIP2,2430.0,0.403729309,291.0,-1.600092,-0.821789062
ARHGAP17,2624.0,0.371011524,117.0,0.068994,-0.072361634
ARHGAP30,773.0,0.384451823,645.0,0.221751,-0.295098485
ARHGEF10,1378.0,0.370244255,202.0,-0.78071,-0.127961649
ARID2,3145.0,0.362288628,128.0,-0.015147,0.034105408
ARID3A,3881.0,0.411693449,290.0,0.73263,0.078657239
ARIH2,3112.0,0.397061561,878.0,-0.511959,-0.089796038
ARL8A,1065.0,0.409602486,171.0,0.104163,0.449653915
ARRB1,6041.0,0.39512759,224.0,-0.244908,0.001626971
ASF1B,950.0,0.395794233,172.0,1.674853,0.748781404
ASS1,1357.0,0.394201053,356.0,2.04476,1.178642482
ATPAF1,3039.0,0.439253133,510.0,-0.475801,-0.126147492
AXL,1863.0,0.417061167,376.0,-1.129114,0.282355705
B4GALT7,4483.0,0.433879574,93.0,-0.912658,-0.65249184
BAG1,2764.0,0.431693656,501.0,-1.598249,-0.778824399
BAG3,537.0,0.387438444,306.0,0.639988,-0.067208371
BASP1,971.0,0.520859146,259.0,-0.412127,-0.173217863
BBS7,1531.0,0.408023089,184.0,0.390918,-0.245304099
BCAT2,364.0,0.445598481,657.0,-0.58537,-0.748727121
BCKDHB,3082.0,0.419736544,88.0,0.126379,0.17084014
BCL2,5279.0,0.374049285,493.0,-3.5414,-0.388869812
BCL2L13,4109.0,0.411790332,769.0,0.51131,0.199128909
BID,4193.0,0.428633517,498.0,1.261106,0.524366302
BLVRA,3376.0,0.414260839,177.0,-0.797456,-0.300603881
BOLA2,40.0,0.43059393,513.0,0.141471,-0.034074152
BOLA3,383.0,0.406657227,38.0,0.864452,0.229909411
BRD2,787.0,0.377809737,2066.0,-0.505668,-0.056575954
BRD3,3285.0,0.401150236,188.0,0.248548,-0.076306775
BSPRY,1091.0,0.380011644,48.0,-0.601738,-0.833605285
BST2,411.0,0.444557266,81.0,-2.979277,-1.68969779
BUB3,1535.0,0.421992618,242.0,-0.33327,0.051818746
C1QB,152.0,0.436596666,340.0,-0.187261,0.205493978
C1QC,327.0,0.41150294,283.0,-0.468317,0.334483859
C2CD3,671.0,0.360398895,227.0,0.751001,0.670788717
C3,5088.0,0.430632158,93.0,-1.707785,0.077165075
CAP1,1134.0,0.406948565,416.0,-0.170627,-0.229063203
