,3prime,tAI,max_5_UTR_length,TCGA-AR-A1AS,TCGA-AR-A1AS.1
AAK1,17874.0,0.380718848,505.0,0.170284,0.161170602
AATF,207.0,0.367011205,251.0,0.156444,-0.338525453
ABCC1,1793.0,0.393368456,175.0,1.694777,0.734701222
ABCF3,5726.0,0.387768135,869.0,0.288571,0.340330789
ABHD12,654.0,0.374654709,279.0,0.255363,0.553528188
ABHD6,1639.0,0.384216096,505.0,-0.614819,-0.401648296
ABR,2562.0,0.39474042,600.0,-0.935909,-0.348917405
ABT1,2092.0,0.423473096,40.0,0.080927,-0.198902115
ACADVL,176.0,0.46877374,457.0,-0.562412,-0.041493312
ACBD6,155.0,0.433964845,621.0,0.299035,0.080207667
ACIN1,584.0,0.404933544,328.0,0.087716,0.015706751
ACO1,4661.0,0.37721508,227.0,-0.087899,0.115854524
ACOT11,1220.0,0.392289045,176.0,-0.144299,-0.071225889
ACOT9,4514.0,0.358892202,225.0,-0.404273,-0.071173569
ACP2,814.0,0.411581374,548.0,-1.118152,-0.542425263
ACSF2,1484.0,0.405139059,501.0,-0.015039,0.375004992
ACSL1,1530.0,0.417966714,990.0,-0.959768,-0.38087459
ACSL5,1022.0,0.380976548,307.0,-1.963814,-0.611827146
ACTB,613.0,0.469768794,192.0,0.553376,-0.467107027
ACTL6A,452.0,0.409046191,387.0,0.585741,-0.058696296
ACTR1A,3151.0,0.432463663,108.0,0.129942,-0.207661017
ADA,312.0,0.444091501,440.0,-1.471806,-0.606775794
ADAMDEC1,715.0,0.41564171,547.0,-2.450277,-0.70740266
ADD1,1928.0,0.439806775,863.0,-0.220905,-0.551941264
ADPRH,2067.0,0.380088169,541.0,-0.080986,-0.041707596
ADSSL1,320.0,0.393141878,776.0,0.301267,0.390128041
AGAP3,508.0,0.436856677,1584.0,-0.576837,-0.095110614
AHNAK,842.0,0.382138706,300.0,0.027169,0.426047675
AHSA1,225.0,0.374296292,431.0,0.185147,-0.288965352
AIF1,121.0,0.4069451,222.0,-0.113491,0.077282495
AIFM2,1911.0,0.447982482,217.0,-1.661996,0.07659675
AK1,1528.0,0.389481519,153.0,-0.609061,-0.390957303
AK2,2893.0,0.384271636,345.0,0.739676,0.406026586
AKR1C2,3804.0,0.449591167,413.0,-3.521986,-0.524818886
AKR7A2,10996.0,0.385600504,22.0,0.222364,-0.137198852
ALDH18A1,838.0,0.380333742,511.0,-0.018404,0.27684889
ALDH3A2,2525.0,0.42484639,221.0,-0.103962,0.255051813
ALDH6A1,4647.0,0.38708374,724.0,0.488496,0.622907599
ALG1,2498.0,0.432230555,181.0,0.917957,1.071608465
ALG5,380.0,0.362014155,67.0,0.033188,0.598959799
ALG9,4217.0,0.365461171,1107.0,-0.228597,0.087460083
ALOX5AP,976.0,0.392577632,248.0,0.731173,0.336905471
AMBRA1,1041.0,0.36170155,362.0,-0.007239,0.19569068
AMPD2,903.0,0.389224108,566.0,0.291778,0.249092166
AMPD3,1695.0,0.423686063,472.0,-0.442529,-0.245767262
ANAPC13,1361.0,0.393644021,731.0,0.456959,-0.22020911
ANAPC5,235.0,0.390209877,197.0,0.036881,-0.03617198
ANKLE2,1737.0,0.418251419,90.0,-0.388356,0.07967571
ANKRD16,135.0,0.465649334,543.0,-0.24508,-0.278631711
ANKRD35,249.0,0.402949835,108.0,-0.736465,-0.138501742
ANXA2,496.0,0.429738522,160.0,0.887899,0.132394404
ANXA5,1441.0,0.418050335,165.0,-0.25203,0.046275277
AP1B1,1153.0,0.424070668,187.0,0.562034,0.049880015
AP1M1,914.0,0.463388599,173.0,-0.10154,-0.135341638
APBA1,3797.0,0.387421148,276.0,-0.854912,0.038665827
APIP,427.0,0.433104693,127.0,-0.199439,0.051549683
APOBEC3B,339.0,0.43450554,55.0,-0.377763,-0.800933315
APOBEC3C,1979.0,0.381716897,103.0,0.494385,-0.157149286
APOBEC3G,322.0,0.410940579,404.0,-2.307626,-0.449143158
APOL2,1195.0,0.42932248,477.0,-1.732536,-0.459888051
ARF6,2971.0,0.462806813,621.0,-0.170234,-0.562398496
ARFIP2,2430.0,0.403729309,291.0,0.321363,0.123837488
ARHGAP17,2624.0,0.371011524,117.0,0.885342,0.018886501
ARHGAP30,773.0,0.384451823,645.0,-0.628075,-0.222036849
ARHGEF10,1378.0,0.370244255,202.0,-0.484127,-0.110328084
ARID2,3145.0,0.362288628,128.0,-0.536971,-0.254341648
ARID3A,3881.0,0.411693449,290.0,0.238124,-0.327432797
ARIH2,3112.0,0.397061561,878.0,-0.007626,0.028506512
ARL8A,1065.0,0.409602486,171.0,0.015645,-0.17137334
ARRB1,6041.0,0.39512759,224.0,-0.932361,-0.536324386
ASF1B,950.0,0.395794233,172.0,0.614052,-0.07519949
ASS1,1357.0,0.394201053,356.0,0.19241,-0.438397387
ATPAF1,3039.0,0.439253133,510.0,0.490219,-0.116478729
ATRIP,162.0,0.417082642,462.0,0.732401,0.013138618
AXL,1863.0,0.417061167,376.0,-0.464056,0.811170311
B4GALT7,4483.0,0.433879574,93.0,0.02534,-0.098285664
BAG1,2764.0,0.431693656,501.0,-0.28182,-0.374234268
BAG3,537.0,0.387438444,306.0,0.550728,0.085034595
BASP1,971.0,0.520859146,259.0,-0.953667,-0.163069273
BBS7,1531.0,0.408023089,184.0,-0.577376,-0.160535209
BCAT2,364.0,0.445598481,657.0,0.439551,-0.104571484
BCKDHB,3082.0,0.419736544,88.0,0.305925,0.430319827
BCL2,5279.0,0.374049285,493.0,-1.069573,-0.879347209
BCL2L13,4109.0,0.411790332,769.0,0.386244,0.114812573
BID,4193.0,0.428633517,498.0,-0.210646,-0.473754368
BLVRA,3376.0,0.414260839,177.0,0.779082,0.22359874
BOLA2,40.0,0.43059393,513.0,0.942207,0.146126891
BOLA3,383.0,0.406657227,38.0,0.079922,-0.267297142
BRD2,787.0,0.377809737,2066.0,0.161575,0.078121566
BRD3,3285.0,0.401150236,188.0,-0.520395,-0.024601633
BSPRY,1091.0,0.380011644,48.0,1.700795,0.689887988
BST2,411.0,0.444557266,81.0,-0.929229,-0.308859121
BUB3,1535.0,0.421992618,242.0,0.875996,0.148057365
C1QB,152.0,0.436596666,340.0,-0.060906,0.169343255
C1QC,327.0,0.41150294,283.0,-0.025831,0.0478993
C2CD3,671.0,0.360398895,227.0,0.093012,-0.377125129
C3,5088.0,0.430632158,93.0,-1.140702,-0.122265787
CAP1,1134.0,0.406948565,416.0,0.765242,0.207965867
CAPN1,720.0,0.455130071,197.0,-0.272967,-0.169876757
CAPRIN1,5632.0,0.374918508,189.0,0.20245,0.101092882
CAPZB,5180.0,0.446052528,622.0,0.218025,-0.013780253
CARD16,437.0,0.41300235,27.0,-2.210791,-0.634822382
CARHSP1,4898.0,0.362100245,360.0,1.2879,0.530138121
CASC3,1778.0,0.370720542,295.0,0.113214,-0.045282617
CASP1,750.0,0.424742838,44.0,-1.452037,-0.390552992
CASP8,1794.0,0.376118708,303.0,-0.206128,-0.02948833
CAT,629.0,0.397270122,89.0,0.217091,-0.181730394
CBL,8368.0,0.375957197,142.0,-0.117339,-0.028052595
CBLL1,3286.0,0.400851504,467.0,-0.355822,0.067592282
CBR3,54.0,0.445176236,228.0,-0.430737,-0.248614134
CBS,4385.0,0.477784031,626.0,-0.90153,-1.255308937
CBX5,10815.0,0.390902295,318.0,0.18442,0.126435469
CBX8,2504.0,0.36735217,118.0,-0.844799,0.198639594
CCDC115,2169.0,0.385110507,452.0,-0.355181,0.241870165
CCDC125,2554.0,0.359965106,322.0,0.308282,0.306705171
CCDC58,2462.0,0.421830022,75.0,0.869827,0.886907493
CCDC88C,1302.0,0.396031427,154.0,0.058521,-0.190670816
CCL5,886.0,0.462166288,68.0,-4.054379,-0.106644441
CCNA2,1206.0,0.409154498,373.0,-0.271413,0.004219032
CCNB2,168.0,0.374401461,184.0,0.292155,-0.194521372
CCNDBP1,2336.0,0.44393643,231.0,0.036042,-0.177577431
CCS,4244.0,0.460896681,43.0,-0.740799,0.234575005
CCT3,238.0,0.457984718,231.0,0.952448,-0.067442787
CCT4,1361.0,0.393363555,164.0,0.343624,0.014973528
CD14,128.0,0.416321757,392.0,0.700719,-0.065521625
CD209,3046.0,0.440000747,67.0,-1.57164,-0.656168577
CD36,2894.0,0.410517795,414.0,-1.361704,0.524853093
CD40,982.0,0.429065654,90.0,-0.946245,-0.474639366
CD44,3115.0,0.39995987,434.0,0.417515,-0.009705334
CD63,923.0,0.512738356,403.0,0.054907,0.197754042
CD74,635.0,0.427357309,187.0,0.623133,0.604529817
CDC25C,437.0,0.364786128,387.0,0.18261,-0.276312919
CDC26,271.0,0.395637029,359.0,-0.015851,-0.163995573
CDC34,560.0,0.46431386,199.0,0.324237,0.454140406
CDC42EP3,3941.0,0.420378821,1009.0,-1.371715,-0.185188768
CDCA3,816.0,0.351209268,820.0,-0.049657,-0.184730241
CDCA8,1353.0,0.384295288,290.0,0.089655,-0.333641742
CDIPT,1864.0,0.442654716,541.0,0.305702,0.721528082
CDK1,2313.0,0.398329505,154.0,-0.400241,-0.255988982
CDK19,4557.0,0.421511824,180.0,-0.468149,-0.520793392
CDK2AP1,766.0,0.439144625,522.0,-0.359974,-0.423320855
CDK5RAP2,367.0,0.371069462,192.0,0.137053,-0.012638481
CDK5RAP3,284.0,0.469750898,1791.0,0.021001,-0.347810978
CDKAL1,1365.0,0.417875209,167.0,0.020689,-0.013157246
CDKN2AIPNL,3639.0,0.409801696,53.0,-0.077628,-0.335924635
CDKN2C,2247.0,0.381912025,1216.0,-1.027317,-0.018607516
CEBPD,1714.0,0.430497143,44.0,-0.431328,0.121197721
CENPH,1478.0,0.418392258,87.0,0.273778,-0.194807322
CENPV,301.0,0.385948267,62.0,-0.048527,-0.086513848
CEP55,939.0,0.397841874,304.0,0.095702,-0.014999763
CES3,2100.0,0.377378956,446.0,2.59607,-0.296258811
CETN2,868.0,0.433727498,47.0,0.406335,0.346019696
CFL1,677.0,0.502791,234.0,0.466335,0.112808197
CHAC2,786.0,0.395629742,277.0,-0.128623,-0.246338302
CHCHD4,3528.0,0.445497334,326.0,0.394846,-0.265263953
CHMP4A,296.0,0.447100154,262.0,0.603487,0.214464047
CHMP5,1241.0,0.442987983,200.0,0.111974,0.19746053
