,3prime,tAI,max_5_UTR_length,TCGA-BH-A0BV,TCGA-BH-A0BV.1
AAK1,17874.0,0.380718848,505.0,0.032068,0.153416858
AATF,207.0,0.367011205,251.0,0.582503,-0.168336421
ABCC1,1793.0,0.393368456,175.0,-0.088499,-0.488734737
ABCF3,5726.0,0.387768135,869.0,0.014019,0.144815255
ABHD12,654.0,0.374654709,279.0,0.454509,-0.428172713
ABHD6,1639.0,0.384216096,505.0,0.680181,0.03666175
ABR,2562.0,0.39474042,600.0,0.297463,0.319513926
ABT1,2092.0,0.423473096,40.0,-0.232796,-0.251444824
ACADVL,176.0,0.46877374,457.0,-0.309204,0.09891758
ACBD6,155.0,0.433964845,621.0,-0.044704,0.112498355
ACIN1,584.0,0.404933544,328.0,0.209736,0.064353937
ACO1,4661.0,0.37721508,227.0,0.104106,0.49351839
ACOT11,1220.0,0.392289045,176.0,-0.578457,-0.397758766
ACOT9,4514.0,0.358892202,225.0,-1.030179,-0.171915258
ACP2,814.0,0.411581374,548.0,-0.266217,-0.34714632
ACSF2,1484.0,0.405139059,501.0,0.847175,0.025854951
ACSL1,1530.0,0.417966714,990.0,-0.111324,0.149869689
ACSL5,1022.0,0.380976548,307.0,-0.613459,-0.6506807
ACTB,613.0,0.469768794,192.0,0.174147,-0.039907886
ACTL6A,452.0,0.409046191,387.0,0.352187,0.008875265
ACTR1A,3151.0,0.432463663,108.0,-0.005901,0.365751549
ADA,312.0,0.444091501,440.0,-0.126661,0.122318518
ADD1,1928.0,0.439806775,863.0,0.184892,0.139314758
ADPRH,2067.0,0.380088169,541.0,-0.234017,-0.065088253
ADSSL1,320.0,0.393141878,776.0,0.297148,0.227740648
AGAP3,508.0,0.436856677,1584.0,0.018665,-0.181005351
AHNAK,842.0,0.382138706,300.0,0.08791,0.2201888
AHSA1,225.0,0.374296292,431.0,0.144069,-0.09742823
AIF1,121.0,0.4069451,222.0,0.388456,0.894618699
AIFM2,1911.0,0.447982482,217.0,-1.561979,0.159300936
AK1,1528.0,0.389481519,153.0,0.744098,0.614108878
AK2,2893.0,0.384271636,345.0,-0.524899,-0.087292933
AKR1C2,3804.0,0.449591167,413.0,-2.929484,0.358912456
AKR7A2,10996.0,0.385600504,22.0,0.112716,0.153102925
ALDH18A1,838.0,0.380333742,511.0,0.297656,0.145491704
ALDH3A2,2525.0,0.42484639,221.0,-0.258235,-0.311893843
ALDH6A1,4647.0,0.38708374,724.0,0.644818,0.116653268
ALG1,2498.0,0.432230555,181.0,0.478762,-0.27690358
ALG5,380.0,0.362014155,67.0,-0.336174,-0.245280883
ALG9,4217.0,0.365461171,1107.0,-0.480112,-0.427717344
ALOX5AP,976.0,0.392577632,248.0,1.635871,-0.717823811
AMBRA1,1041.0,0.36170155,362.0,-0.44299,-0.191035475
AMPD2,903.0,0.389224108,566.0,-0.116034,0.227768182
AMPD3,1695.0,0.423686063,472.0,0.070068,0.080706995
ANAPC13,1361.0,0.393644021,731.0,0.003156,-0.269656773
ANAPC5,235.0,0.390209877,197.0,0.295573,-0.119911663
ANKLE2,1737.0,0.418251419,90.0,-0.127263,-0.402186293
ANKRD16,135.0,0.465649334,543.0,-0.143388,0.150766303
ANKRD35,249.0,0.402949835,108.0,-0.645166,0.408776082
ANXA2,496.0,0.429738522,160.0,-0.401225,-0.18179661
ANXA5,1441.0,0.418050335,165.0,0.176705,0.557419855
AP1B1,1153.0,0.424070668,187.0,0.123207,0.032888141
AP1M1,914.0,0.463388599,173.0,0.052955,-0.550180578
APBA1,3797.0,0.387421148,276.0,-1.139178,-0.214417047
APIP,427.0,0.433104693,127.0,0.19538,0.673441875
APOBEC3B,339.0,0.43450554,55.0,-0.147524,-1.387901715
APOBEC3C,1979.0,0.381716897,103.0,0.368773,-0.251969247
APOBEC3G,322.0,0.410940579,404.0,0.12254,0.038672055
APOL2,1195.0,0.42932248,477.0,-0.252745,-0.427587588
ARF6,2971.0,0.462806813,621.0,0.01016,-0.906477799
ARFIP2,2430.0,0.403729309,291.0,-0.004103,0.213823978
ARHGAP17,2624.0,0.371011524,117.0,-0.042141,0.164248752
ARHGAP30,773.0,0.384451823,645.0,0.520469,0.03244739
ARHGEF10,1378.0,0.370244255,202.0,-0.310549,-0.058806412
ARID2,3145.0,0.362288628,128.0,0.784881,0.030682234
ARID3A,3881.0,0.411693449,290.0,-0.021072,0.995802707
ARIH2,3112.0,0.397061561,878.0,0.13503,-0.04172949
ARL8A,1065.0,0.409602486,171.0,0.436974,-0.039298808
ARRB1,6041.0,0.39512759,224.0,-0.405497,-0.10025647
ASS1,1357.0,0.394201053,356.0,-2.449555,-0.85133045
ATPAF1,3039.0,0.439253133,510.0,0.111273,0.029284426
ATRIP,162.0,0.417082642,462.0,0.68828,-0.115333389
AXL,1863.0,0.417061167,376.0,0.515268,0.396255525
B4GALT7,4483.0,0.433879574,93.0,-0.098767,-0.631027939
BAG1,2764.0,0.431693656,501.0,0.445857,0.886935904
BAG3,537.0,0.387438444,306.0,-0.393183,-0.10560517
BASP1,971.0,0.520859146,259.0,0.84331,0.37070824
BBS7,1531.0,0.408023089,184.0,0.028331,-0.097165421
BCAT2,364.0,0.445598481,657.0,0.076073,0.237577811
BCKDHB,3082.0,0.419736544,88.0,-0.512342,-0.257502728
BCL2,5279.0,0.374049285,493.0,0.626063,0.069442625
BCL2L13,4109.0,0.411790332,769.0,-0.571392,-0.312309069
BID,4193.0,0.428633517,498.0,-0.297605,0.133726952
BLVRA,3376.0,0.414260839,177.0,0.908607,0.430060189
BOLA2,40.0,0.43059393,513.0,0.057069,-0.181586421
BOLA3,383.0,0.406657227,38.0,-0.777063,0.692768824
BRD2,787.0,0.377809737,2066.0,0.304223,-0.033334617
BRD3,3285.0,0.401150236,188.0,0.335396,-0.002515889
BSPRY,1091.0,0.380011644,48.0,-0.743701,-0.144870294
BST2,411.0,0.444557266,81.0,-0.297449,-0.588119974
BUB3,1535.0,0.421992618,242.0,-0.652394,0.230637572
C1QB,152.0,0.436596666,340.0,0.619426,0.111586289
C1QC,327.0,0.41150294,283.0,0.799244,0.01528341
C2CD3,671.0,0.360398895,227.0,-0.328176,-0.344364811
C3,5088.0,0.430632158,93.0,0.866584,0.578673661
CAP1,1134.0,0.406948565,416.0,0.254007,0.438178005
CAPN1,720.0,0.455130071,197.0,-0.42413,-0.509468748
CAPRIN1,5632.0,0.374918508,189.0,0.152438,-0.2553452
CAPZB,5180.0,0.446052528,622.0,0.087013,0.201830718
CARD16,437.0,0.41300235,27.0,1.113798,0.961673018
CARHSP1,4898.0,0.362100245,360.0,-0.220531,0.009334025
CASC3,1778.0,0.370720542,295.0,0.516218,0.000346732
CASP1,750.0,0.424742838,44.0,0.265908,0.206481429
CASP8,1794.0,0.376118708,303.0,-0.504514,-0.106424533
CAT,629.0,0.397270122,89.0,0.277835,0.320248042
CBL,8368.0,0.375957197,142.0,-0.271493,-0.19958548
CBLL1,3286.0,0.400851504,467.0,-0.09034,-0.127422678
CBR3,54.0,0.445176236,228.0,-0.881755,-0.319894281
CBS,4385.0,0.477784031,626.0,-0.940463,-1.506290449
CBX5,10815.0,0.390902295,318.0,-0.531499,-0.099227725
CBX8,2504.0,0.36735217,118.0,-0.039004,-0.237456201
CCDC115,2169.0,0.385110507,452.0,0.060728,-0.181020069
CCDC58,2462.0,0.421830022,75.0,-0.010583,0.075227842
CCDC88C,1302.0,0.396031427,154.0,1.114517,-0.029631337
CCL5,886.0,0.462166288,68.0,0.658732,0.49450899
CCNA2,1206.0,0.409154498,373.0,-0.294495,-0.478127267
CCNDBP1,2336.0,0.44393643,231.0,0.138851,0.438280789
CCS,4244.0,0.460896681,43.0,-0.543745,0.19759352
CCT3,238.0,0.457984718,231.0,0.044369,-0.132034979
CCT4,1361.0,0.393363555,164.0,-1.119278,-0.112448942
CD14,128.0,0.416321757,392.0,0.213428,0.116011381
CD209,3046.0,0.440000747,67.0,-0.28569,-0.135111559
CD36,2894.0,0.410517795,414.0,-2.413211,0.871865767
CD40,982.0,0.429065654,90.0,-0.081013,-0.227630779
CD44,3115.0,0.39995987,434.0,-1.535852,-0.778974457
CD63,923.0,0.512738356,403.0,0.447348,-0.058069967
CD74,635.0,0.427357309,187.0,0.421376,0.036620518
CDC25C,437.0,0.364786128,387.0,-0.004579,-0.508310275
CDC26,271.0,0.395637029,359.0,0.228614,-0.225419756
CDC34,560.0,0.46431386,199.0,0.497125,-0.006669926
CDC42EP3,3941.0,0.420378821,1009.0,-0.743387,0.078582732
