,3prime,tAI,max_5_UTR_length,TCGA-AO-A126,TCGA-AO-A126.1
AAK1,17874.0,0.380718848,505.0,-0.548089,-0.126219809
AATF,207.0,0.367011205,251.0,0.457143,-0.044616302
ABCC1,1793.0,0.393368456,175.0,-0.628984,-0.174949688
ABCF3,5726.0,0.387768135,869.0,0.02336,-0.005674962
ABHD12,654.0,0.374654709,279.0,0.441158,0.032708762
ABR,2562.0,0.39474042,600.0,-0.639898,-0.15606395
ABT1,2092.0,0.423473096,40.0,0.3772,0.054593054
ACADVL,176.0,0.46877374,457.0,-0.094583,-0.061511393
ACBD6,155.0,0.433964845,621.0,0.604446,-0.082309559
ACIN1,584.0,0.404933544,328.0,0.084516,0.145470323
ACO1,4661.0,0.37721508,227.0,-0.022484,0.495578874
ACOT11,1220.0,0.392289045,176.0,-1.32627,-0.652670618
ACOT9,4514.0,0.358892202,225.0,0.141123,-0.205191819
ACP2,814.0,0.411581374,548.0,-0.138819,-0.299901451
ACSF2,1484.0,0.405139059,501.0,0.559313,0.486623366
ACSL1,1530.0,0.417966714,990.0,-1.109613,-0.764930734
ACSL5,1022.0,0.380976548,307.0,-1.141862,-1.067511975
ACTB,613.0,0.469768794,192.0,0.794229,-0.115619088
ACTL6A,452.0,0.409046191,387.0,-0.610774,-0.057498085
ACTR1A,3151.0,0.432463663,108.0,0.598611,0.321132301
ADA,312.0,0.444091501,440.0,0.39221,-0.243491993
ADD1,1928.0,0.439806775,863.0,0.185405,0.44976626
ADPRH,2067.0,0.380088169,541.0,-0.195752,-0.313762109
ADSSL1,320.0,0.393141878,776.0,1.042397,0.079520488
AGAP3,508.0,0.436856677,1584.0,-0.235168,-0.203071034
AHNAK,842.0,0.382138706,300.0,-1.197472,0.196371256
AHSA1,225.0,0.374296292,431.0,0.224578,-0.246835474
AIF1,121.0,0.4069451,222.0,0.65822,-0.693185459
AIFM2,1911.0,0.447982482,217.0,1.016576,0.046805177
AK1,1528.0,0.389481519,153.0,0.674807,0.385312505
