,3prime,tAI,max_5_UTR_length,TCGA-A7-A0CJ,TCGA-A7-A0CJ.1
AAK1,17874.0,0.380718848,505.0,0.166432,0.29495139
AATF,207.0,0.367011205,251.0,-0.834484,-0.241632551
ABCC1,1793.0,0.393368456,175.0,0.647032,-0.074480878
ABCF3,5726.0,0.387768135,869.0,0.553473,0.232394521
ABHD12,654.0,0.374654709,279.0,1.068175,0.247185309
ABHD6,1639.0,0.384216096,505.0,0.248448,0.287421192
ABR,2562.0,0.39474042,600.0,-1.324166,-0.412349585
ABT1,2092.0,0.423473096,40.0,0.679054,0.201183848
ACADVL,176.0,0.46877374,457.0,0.145662,-0.003658596
ACBD6,155.0,0.433964845,621.0,-0.093312,-0.131619059
ACIN1,584.0,0.404933544,328.0,0.568957,0.111308971
ACO1,4661.0,0.37721508,227.0,-0.291458,-0.350283973
ACOT11,1220.0,0.392289045,176.0,-2.646874,-1.003332168
ACOT9,4514.0,0.358892202,225.0,-0.638485,-0.10209422
ACP2,814.0,0.411581374,548.0,-0.64163,-0.477619716
ACSF2,1484.0,0.405139059,501.0,0.90138,0.116914424
ACSL1,1530.0,0.417966714,990.0,-1.703097,-1.214985998
ACSL5,1022.0,0.380976548,307.0,-0.056506,-0.253112792
ACTB,613.0,0.469768794,192.0,-0.625698,-0.046477398
ACTL6A,452.0,0.409046191,387.0,1.034567,0.37040745
ACTR1A,3151.0,0.432463663,108.0,0.719169,0.040060793
ADA,312.0,0.444091501,440.0,1.356963,0.286755682
ADAMDEC1,715.0,0.41564171,547.0,1.454954,0.689812524
ADD1,1928.0,0.439806775,863.0,-0.654545,-0.382413651
ADPRH,2067.0,0.380088169,541.0,-0.702619,0.385929148
ADSSL1,320.0,0.393141878,776.0,-0.154292,0.271553709
AGAP3,508.0,0.436856677,1584.0,0.190141,0.079664321
AHNAK,842.0,0.382138706,300.0,-0.246673,0.156726934
AHSA1,225.0,0.374296292,431.0,0.413868,0.151903389
AIF1,121.0,0.4069451,222.0,-1.195559,-0.544416097
AIFM2,1911.0,0.447982482,217.0,0.009069,-0.113560763
AK1,1528.0,0.389481519,153.0,0.088781,-0.283012916
AK2,2893.0,0.384271636,345.0,0.177043,-0.100156886
AKR1C2,3804.0,0.449591167,413.0,-4.477045,-1.772098856
AKR7A2,10996.0,0.385600504,22.0,1.194111,0.476430215
ALDH18A1,838.0,0.380333742,511.0,0.242449,-0.493611988
ALDH3A2,2525.0,0.42484639,221.0,1.092589,0.49505095
ALDH6A1,4647.0,0.38708374,724.0,-0.177106,0.082144117
ALG1,2498.0,0.432230555,181.0,-0.148493,0.105367271
ALG5,380.0,0.362014155,67.0,-0.343359,-0.268922413
ALG9,4217.0,0.365461171,1107.0,-0.27275,-0.539705576
ALOX5AP,976.0,0.392577632,248.0,-0.752666,-0.865916072
AMBRA1,1041.0,0.36170155,362.0,0.133937,0.248597828
AMPD2,903.0,0.389224108,566.0,-0.018733,0.175534781
AMPD3,1695.0,0.423686063,472.0,-1.576881,-0.304115754
ANAPC5,235.0,0.390209877,197.0,0.157203,0.136991593
ANKLE2,1737.0,0.418251419,90.0,-0.611575,-0.165679524
ANKRD16,135.0,0.465649334,543.0,0.656615,0.316120713
ANKRD35,249.0,0.402949835,108.0,-2.79847,-0.232337155
ANXA2,496.0,0.429738522,160.0,-0.613221,-0.380510906
ANXA5,1441.0,0.418050335,165.0,-0.506556,-0.179304318
AP1B1,1153.0,0.424070668,187.0,-0.222186,-0.009698813
AP1M1,914.0,0.463388599,173.0,0.330384,0.242366198
APBA1,3797.0,0.387421148,276.0,-3.253396,-0.503218662
APIP,427.0,0.433104693,127.0,-0.208597,-0.423833113
APOBEC3B,339.0,0.43450554,55.0,-0.077643,-0.257615257
APOBEC3C,1979.0,0.381716897,103.0,-1.018521,-0.278152264
APOBEC3G,322.0,0.410940579,404.0,-0.665493,-0.015867418
APOL2,1195.0,0.42932248,477.0,0.293484,-0.114088836
ARF6,2971.0,0.462806813,621.0,-0.22091,-0.360515747
ARFIP2,2430.0,0.403729309,291.0,0.661303,0.24585573
ARHGAP17,2624.0,0.371011524,117.0,0.022136,-0.002953941
ARHGAP30,773.0,0.384451823,645.0,-1.04622,-0.139762866
ARHGEF10,1378.0,0.370244255,202.0,-0.222375,0.005940537
ARID2,3145.0,0.362288628,128.0,0.330081,0.435958756
ARID3A,3881.0,0.411693449,290.0,0.976388,0.517057813
ARIH2,3112.0,0.397061561,878.0,-0.677475,-0.019999728
ARL8A,1065.0,0.409602486,171.0,-0.132464,-0.542383795
ARRB1,6041.0,0.39512759,224.0,0.112759,-0.207223957
ASF1B,950.0,0.395794233,172.0,0.796131,0.08148945
ASS1,1357.0,0.394201053,356.0,1.722285,1.180291145
ATPAF1,3039.0,0.439253133,510.0,0.089207,-0.258854719
ATRIP,162.0,0.417082642,462.0,-0.09502,0.467113576
AXL,1863.0,0.417061167,376.0,-1.014019,-0.204809416
B4GALT7,4483.0,0.433879574,93.0,0.489302,0.633576313
BAG1,2764.0,0.431693656,501.0,-0.047864,-0.199362398
BAG3,537.0,0.387438444,306.0,0.117632,-0.270707305
BASP1,971.0,0.520859146,259.0,-1.466112,-0.810589058
BBS7,1531.0,0.408023089,184.0,0.463743,0.124307054
BCAT2,364.0,0.445598481,657.0,0.365941,0.141477043
BCKDHB,3082.0,0.419736544,88.0,-0.277687,0.036207752
BCL2,5279.0,0.374049285,493.0,1.623654,0.954828954
BCL2L13,4109.0,0.411790332,769.0,0.264061,0.023420361
BID,4193.0,0.428633517,498.0,0.130577,-0.185998989
BLVRA,3376.0,0.414260839,177.0,1.317382,0.645650534
BOLA2,40.0,0.43059393,513.0,-0.136503,-0.560787509
BOLA3,383.0,0.406657227,38.0,0.297099,0.08185644
BRD2,787.0,0.377809737,2066.0,-0.007733,0.164904592
BRD3,3285.0,0.401150236,188.0,-0.017811,0.200093701
BSPRY,1091.0,0.380011644,48.0,-0.420935,0.050948115
BST2,411.0,0.444557266,81.0,1.381679,0.386065572
BUB3,1535.0,0.421992618,242.0,0.78614,0.087176403
C1QB,152.0,0.436596666,340.0,-1.534395,-0.011920301
C1QC,327.0,0.41150294,283.0,-1.177443,-0.037107676
C2CD3,671.0,0.360398895,227.0,0.573219,0.281658543
C3,5088.0,0.430632158,93.0,-3.840935,-0.512212902
CAP1,1134.0,0.406948565,416.0,-0.482429,-0.286211699
