,3prime,tAI,max_5_UTR_length,TCGA-A2-A0YD,TCGA-A2-A0YD.1
AAK1,17874.0,0.380718848,505.0,0.303445,0.243566689
AATF,207.0,0.367011205,251.0,-0.274429,-0.027658371
ABCC1,1793.0,0.393368456,175.0,0.734525,-0.270954086
ABCF3,5726.0,0.387768135,869.0,-0.34785,-0.364138198
ABHD12,654.0,0.374654709,279.0,-0.080204,-0.480493046
ABHD6,1639.0,0.384216096,505.0,0.377112,0.13364255
ABR,2562.0,0.39474042,600.0,0.18969,0.18737379
ABT1,2092.0,0.423473096,40.0,-0.1951,-1.005467636
ACADVL,176.0,0.46877374,457.0,0.496831,0.189858023
ACBD6,155.0,0.433964845,621.0,0.747532,0.507404451
ACIN1,584.0,0.404933544,328.0,-0.002075,-0.524606411
ACO1,4661.0,0.37721508,227.0,0.517432,0.570886173
ACOT11,1220.0,0.392289045,176.0,0.284379,-0.048039839
ACOT9,4514.0,0.358892202,225.0,-0.105994,0.128961146
ACP2,814.0,0.411581374,548.0,0.091856,0.193534995
ACSF2,1484.0,0.405139059,501.0,0.301321,-0.008291064
ACSL1,1530.0,0.417966714,990.0,0.096982,0.811285926
ACSL5,1022.0,0.380976548,307.0,-0.08982,-0.057075387
ACTB,613.0,0.469768794,192.0,0.417156,0.595391977
ACTL6A,452.0,0.409046191,387.0,-0.463431,0.163053788
ACTR1A,3151.0,0.432463663,108.0,0.068062,0.59608708
ADA,312.0,0.444091501,440.0,0.513075,0.721271084
ADD1,1928.0,0.439806775,863.0,0.228458,0.46184072
ADPRH,2067.0,0.380088169,541.0,0.135196,0.290797984
ADSSL1,320.0,0.393141878,776.0,-0.276393,0.042801921
AGAP3,508.0,0.436856677,1584.0,-0.243663,-0.588335229
AHNAK,842.0,0.382138706,300.0,0.716237,0.51403125
AHSA1,225.0,0.374296292,431.0,-0.736302,-0.205864837
AIF1,121.0,0.4069451,222.0,0.388218,0.38357931
AIFM2,1911.0,0.447982482,217.0,-0.158991,1.233367875
AK1,1528.0,0.389481519,153.0,0.095126,0.306384315
AK2,2893.0,0.384271636,345.0,-0.058665,-0.122770115
AKR1C2,3804.0,0.449591167,413.0,2.067451,1.692111752
AKR7A2,10996.0,0.385600504,22.0,-0.046098,0.078092692
ALDH18A1,838.0,0.380333742,511.0,0.045016,-0.450253614
ALDH3A2,2525.0,0.42484639,221.0,0.985493,0.3095597
ALDH6A1,4647.0,0.38708374,724.0,0.348734,0.032812186
ALG1,2498.0,0.432230555,181.0,0.289172,-0.815282876
ALG5,380.0,0.362014155,67.0,-0.254746,0.047535542
ALG9,4217.0,0.365461171,1107.0,0.009613,-0.273726217
ALOX5AP,976.0,0.392577632,248.0,0.708317,0.367220745
AMBRA1,1041.0,0.36170155,362.0,0.250967,-0.054080577
AMPD2,903.0,0.389224108,566.0,0.221001,0.091008486
AMPD3,1695.0,0.423686063,472.0,0.058436,-0.296429412
ANAPC5,235.0,0.390209877,197.0,-0.414381,0.0887288
ANKLE2,1737.0,0.418251419,90.0,-0.092626,-0.368620713
ANKRD16,135.0,0.465649334,543.0,-0.271193,0.410880195
ANKRD35,249.0,0.402949835,108.0,0.365227,0.12965167
ANXA2,496.0,0.429738522,160.0,-0.461492,0.485699626
ANXA5,1441.0,0.418050335,165.0,-0.058648,0.556635234
AP1B1,1153.0,0.424070668,187.0,-0.266179,0.042149227
AP1M1,914.0,0.463388599,173.0,0.08291,0.0762294
APBA1,3797.0,0.387421148,276.0,-0.32247,0.018225693
APIP,427.0,0.433104693,127.0,-0.337121,0.089556296
APOBEC3B,339.0,0.43450554,55.0,-0.840736,-1.069965497
APOBEC3C,1979.0,0.381716897,103.0,0.827176,0.670755285
APOBEC3G,322.0,0.410940579,404.0,0.477855,-0.104786716
APOL2,1195.0,0.42932248,477.0,-0.148258,-1.018958724
ARF6,2971.0,0.462806813,621.0,-0.220578,0.060323017
ARFIP2,2430.0,0.403729309,291.0,-0.380795,-0.15969371
ARHGAP17,2624.0,0.371011524,117.0,0.306612,0.212241277
ARHGAP30,773.0,0.384451823,645.0,0.717927,-0.329056279
ARHGEF10,1378.0,0.370244255,202.0,0.725748,0.520473355
ARID2,3145.0,0.362288628,128.0,0.343932,-0.181029173
ARID3A,3881.0,0.411693449,290.0,0.431159,-0.514351247
ARIH2,3112.0,0.397061561,878.0,-0.240952,-0.007377626
ARL8A,1065.0,0.409602486,171.0,0.660842,-0.165907173
ARRB1,6041.0,0.39512759,224.0,-0.160312,0.043358486
ASF1B,950.0,0.395794233,172.0,-1.14576,0.615806402
ASS1,1357.0,0.394201053,356.0,1.326103,1.024629036
ATPAF1,3039.0,0.439253133,510.0,-0.145355,0.292256605
AXL,1863.0,0.417061167,376.0,1.019688,-0.158205174
BAG1,2764.0,0.431693656,501.0,-0.344051,0.027196579
BAG3,537.0,0.387438444,306.0,0.575645,-0.158199743
BASP1,971.0,0.520859146,259.0,0.176883,-1.421188114
BBS7,1531.0,0.408023089,184.0,0.263792,0.735479021
