,3prime,tAI,max_5_UTR_length,TCGA-A2-A0T3,TCGA-A2-A0T3.1
AAK1,17874.0,0.380718848,505.0,0.039859,0.253858483
AATF,207.0,0.367011205,251.0,0.50407,0.062304647
ABCC1,1793.0,0.393368456,175.0,0.212724,-0.416433853
ABCF3,5726.0,0.387768135,869.0,0.182959,-0.019892212
ABHD12,654.0,0.374654709,279.0,-0.694842,-0.588183637
ABHD6,1639.0,0.384216096,505.0,-1.157511,0.100997669
ABR,2562.0,0.39474042,600.0,0.236089,0.245391425
ABT1,2092.0,0.423473096,40.0,-0.343992,0.020170746
ACADVL,176.0,0.46877374,457.0,-0.564936,-0.080477275
ACBD6,155.0,0.433964845,621.0,0.001104,0.202332853
ACIN1,584.0,0.404933544,328.0,0.444117,-0.179635782
ACO1,4661.0,0.37721508,227.0,0.16203,0.129432342
ACOT11,1220.0,0.392289045,176.0,-1.964773,-0.238077533
ACOT9,4514.0,0.358892202,225.0,-0.061238,0.046150041
ACP2,814.0,0.411581374,548.0,0.161937,0.371698138
ACSF2,1484.0,0.405139059,501.0,1.640167,-0.293941264
ACSL1,1530.0,0.417966714,990.0,3.36075,1.066134035
ACSL5,1022.0,0.380976548,307.0,-1.232008,-0.154568258
ACTB,613.0,0.469768794,192.0,-1.474167,0.072284471
ACTL6A,452.0,0.409046191,387.0,0.271956,-0.05549658
ACTR1A,3151.0,0.432463663,108.0,-0.296075,-0.144567435
ADA,312.0,0.444091501,440.0,-1.076175,-0.06106994
ADD1,1928.0,0.439806775,863.0,-0.956731,-0.077283083
ADPRH,2067.0,0.380088169,541.0,0.758259,0.290571767
ADSSL1,320.0,0.393141878,776.0,0.021432,-0.104570166
AGAP3,508.0,0.436856677,1584.0,0.135055,0.302359906
AHNAK,842.0,0.382138706,300.0,0.850999,0.490493287
AHSA1,225.0,0.374296292,431.0,0.589627,0.055217004
AIF1,121.0,0.4069451,222.0,-1.529063,-0.142536009
AIFM2,1911.0,0.447982482,217.0,-0.241618,0.49274384
AK1,1528.0,0.389481519,153.0,0.153295,0.148570518
AK2,2893.0,0.384271636,345.0,0.189719,-0.372125454
AKR1C2,3804.0,0.449591167,413.0,-1.119815,-0.257077155
AKR7A2,10996.0,0.385600504,22.0,-0.572414,-0.441602268
ALDH18A1,838.0,0.380333742,511.0,0.033097,-0.525794999
ALDH3A2,2525.0,0.42484639,221.0,0.233347,-0.056972338
ALDH6A1,4647.0,0.38708374,724.0,-0.218861,-0.578461792
ALG1,2498.0,0.432230555,181.0,-0.020393,-0.636258061
ALG5,380.0,0.362014155,67.0,0.382863,-0.369106389
ALG9,4217.0,0.365461171,1107.0,0.196459,-0.317380606
ALOX5AP,976.0,0.392577632,248.0,-1.638077,-0.154435116
AMBRA1,1041.0,0.36170155,362.0,0.989948,0.483391666
AMPD2,903.0,0.389224108,566.0,-0.807852,0.172526081
AMPD3,1695.0,0.423686063,472.0,-0.767949,-0.438874496
ANAPC5,235.0,0.390209877,197.0,0.262104,0.306409553
ANKLE2,1737.0,0.418251419,90.0,0.131783,-0.039158714
ANKRD16,135.0,0.465649334,543.0,-0.068665,-0.162509922
ANKRD35,249.0,0.402949835,108.0,0.622916,0.412855529
ANXA2,496.0,0.429738522,160.0,0.935833,-0.031941313
ANXA5,1441.0,0.418050335,165.0,0.915439,0.321847275
AP1B1,1153.0,0.424070668,187.0,-0.158755,-0.059776258
AP1M1,914.0,0.463388599,173.0,0.858931,0.099170423
APBA1,3797.0,0.387421148,276.0,0.109021,-0.186887195
APIP,427.0,0.433104693,127.0,0.461685,-0.052745965
APOBEC3B,339.0,0.43450554,55.0,1.019983,-0.401014237
APOBEC3C,1979.0,0.381716897,103.0,-1.509842,-0.105546709
APOBEC3G,322.0,0.410940579,404.0,-1.793733,-0.4273342
APOL2,1195.0,0.42932248,477.0,-0.733367,-0.883560031
ARF6,2971.0,0.462806813,621.0,0.233282,-0.61793122
ARFIP2,2430.0,0.403729309,291.0,0.567359,0.018770482
ARHGAP17,2624.0,0.371011524,117.0,-0.076662,-0.27086882
ARHGAP30,773.0,0.384451823,645.0,-1.387271,-0.242474716
ARHGEF10,1378.0,0.370244255,202.0,-0.335297,0.314654456
ARID2,3145.0,0.362288628,128.0,0.418615,0.317606066
ARID3A,3881.0,0.411693449,290.0,-0.461206,-0.849291123
ARIH2,3112.0,0.397061561,878.0,-0.286787,0.073918944
ARL8A,1065.0,0.409602486,171.0,-0.389103,-0.26143384
ARRB1,6041.0,0.39512759,224.0,-0.435119,-0.305037876
ASF1B,950.0,0.395794233,172.0,0.965609,-0.021347499
ASS1,1357.0,0.394201053,356.0,-1.112265,-0.422290584
ATPAF1,3039.0,0.439253133,510.0,-0.153537,0.017487698
AXL,1863.0,0.417061167,376.0,-1.324291,-0.121873973
BAG1,2764.0,0.431693656,501.0,0.376753,0.218108567
BAG3,537.0,0.387438444,306.0,-0.345546,-0.091219061
BASP1,971.0,0.520859146,259.0,-1.235714,-0.079317049
BBS7,1531.0,0.408023089,184.0,0.807497,0.731506402
BCAT2,364.0,0.445598481,657.0,1.621382,0.227776995
BCKDHB,3082.0,0.419736544,88.0,-1.118885,-0.217036082
BCL2,5279.0,0.374049285,493.0,1.147939,-0.239558121
BCL2L13,4109.0,0.411790332,769.0,0.593305,0.085247152
BID,4193.0,0.428633517,498.0,0.845281,0.236052563
BLVRA,3376.0,0.414260839,177.0,0.023533,-0.580865157
BOLA2,40.0,0.43059393,513.0,-0.56283,-0.607110209
BOLA3,383.0,0.406657227,38.0,-0.139718,-0.759734173
BRD2,787.0,0.377809737,2066.0,-0.260951,0.285221774
BRD3,3285.0,0.401150236,188.0,0.461425,0.285378308
BSPRY,1091.0,0.380011644,48.0,1.291424,0.064352304
BST2,411.0,0.444557266,81.0,1.487487,-0.003292566
BUB3,1535.0,0.421992618,242.0,-0.150784,0.02945874
C1QB,152.0,0.436596666,340.0,-2.017951,-0.081465826
C1QC,327.0,0.41150294,283.0,-1.792742,0.12434221
C2CD3,671.0,0.360398895,227.0,-0.258953,-1.457835127
C3,5088.0,0.430632158,93.0,-1.455253,0.1122841
CAP1,1134.0,0.406948565,416.0,-0.313988,-0.415870438
CAPN1,720.0,0.455130071,197.0,-0.825475,-0.24991492
CAPRIN1,5632.0,0.374918508,189.0,0.402401,0.186491968
CAPZB,5180.0,0.446052528,622.0,0.288008,-0.164137952
CARD16,437.0,0.41300235,27.0,-1.959929,-0.401832715
CARHSP1,4898.0,0.362100245,360.0,0.115904,-0.459394313
CASC3,1778.0,0.370720542,295.0,0.177544,-0.369790213
CASP1,750.0,0.424742838,44.0,-1.779839,-0.397765051
CASP8,1794.0,0.376118708,303.0,-0.39804,-0.258655041
CAT,629.0,0.397270122,89.0,-0.200034,-0.316895369
CBL,8368.0,0.375957197,142.0,-0.110098,0.137458071
CBLL1,3286.0,0.400851504,467.0,-0.459219,-0.314401764
CBR3,54.0,0.445176236,228.0,0.99464,-0.307168041
CBS,4385.0,0.477784031,626.0,-4.354282,-1.314434629
CBX5,10815.0,0.390902295,318.0,0.401634,0.202802696
CBX8,2504.0,0.36735217,118.0,0.865987,0.144822564
CCDC115,2169.0,0.385110507,452.0,-0.378852,-0.203256729
CCDC58,2462.0,0.421830022,75.0,0.196619,-0.106912007
CCDC88C,1302.0,0.396031427,154.0,1.486806,-0.003229236
CCL5,886.0,0.462166288,68.0,-0.932973,-0.441527581
CCNA2,1206.0,0.409154498,373.0,2.419808,0.38666264
CCNB2,168.0,0.374401461,184.0,1.407962,1.455832451
CCNDBP1,2336.0,0.44393643,231.0,-0.009247,0.447035138
CCS,4244.0,0.460896681,43.0,-1.195708,-0.408896995
CCT3,238.0,0.457984718,231.0,0.297375,-0.132439431
CCT4,1361.0,0.393363555,164.0,-0.124303,-0.088392125
CD14,128.0,0.416321757,392.0,-2.005377,-0.158773649
CD209,3046.0,0.440000747,67.0,-1.361421,0.023611826
CD36,2894.0,0.410517795,414.0,0.054918,0.238147263
CD40,982.0,0.429065654,90.0,-1.038813,-0.0542503
CD44,3115.0,0.39995987,434.0,-0.189169,-0.434976366
CD63,923.0,0.512738356,403.0,-0.353186,-0.319891006
CD74,635.0,0.427357309,187.0,-2.209617,-0.82124862
CDC25C,437.0,0.364786128,387.0,0.994076,0.454211992
CDC26,271.0,0.395637029,359.0,0.302861,0.333702189
CDC34,560.0,0.46431386,199.0,0.29167,0.134906027
CDC42EP3,3941.0,0.420378821,1009.0,-0.965411,0.049768269
CDCA8,1353.0,0.384295288,290.0,1.322667,0.451400342
CDIPT,1864.0,0.442654716,541.0,-0.014719,-0.622700816
CDK1,2313.0,0.398329505,154.0,0.166824,0.035464509
CDK19,4557.0,0.421511824,180.0,-0.746672,0.512460115
CDK2AP1,766.0,0.439144625,522.0,-0.305735,0.581092824
CDK5RAP2,367.0,0.371069462,192.0,-0.061082,0.140038365
CDK5RAP3,284.0,0.469750898,1791.0,0.346425,0.120977145
CDKAL1,1365.0,0.417875209,167.0,-0.350827,0.06157168
CDKN2AIPNL,3639.0,0.409801696,53.0,-0.178657,-0.270600023
CDKN2C,2247.0,0.381912025,1216.0,0.188294,0.507629762
CEBPD,1714.0,0.430497143,44.0,-0.312328,0.099918421
CENPV,301.0,0.385948267,62.0,1.388772,0.577098124
CEP55,939.0,0.397841874,304.0,0.418412,0.11451563
CES3,2100.0,0.377378956,446.0,-1.100606,0.389847202
CETN2,868.0,0.433727498,47.0,-0.504921,-0.298480427
CFL1,677.0,0.502791,234.0,-0.419582,-0.493788938
CHAC2,786.0,0.395629742,277.0,-0.893068,-0.03515483
CHCHD4,3528.0,0.445497334,326.0,-0.213413,-0.04460911
CHMP4A,296.0,0.447100154,262.0,0.105338,-0.181148724
CHMP5,1241.0,0.442987983,200.0,0.453221,-0.044227218
CHMP6,980.0,0.489861105,78.0,0.300134,-0.114286586
CHTF8,2425.0,0.424551152,142.0,0.067736,-0.181750961
CIAPIN1,1024.0,0.451663323,242.0,0.318582,-0.105573989
CISD2,5376.0,0.433298698,107.0,1.065309,-0.298249571
CKAP4,2872.0,0.386259817,84.0,-0.508185,-0.049143454
CKS2,300.0,0.317949998,98.0,1.401929,-0.031491777
CLCC1,5185.0,0.369704467,150.0,-0.101768,-0.863256304
CLCN7,1698.0,0.459147749,110.0,0.147788,-0.396580908
CLIC1,290.0,0.4571302,573.0,-0.409208,-0.347934168
CLK2,350.0,0.410673686,925.0,-0.406777,-0.22983471
CLK3,1233.0,0.4268607,461.0,-0.238201,-0.030517279
CLPTM1,458.0,0.383990827,351.0,1.230343,-0.759524307
CLTA,288.0,0.450950874,514.0,-0.04852,-0.743421267
CLTB,319.0,0.48548545,210.0,-0.063684,-0.051139774
CLTC,3104.0,0.384957863,443.0,1.307686,-0.06325865
CNBP,6850.0,0.433298698,206.0,-0.217827,-0.491047054
CNPY2,123.0,0.392778455,553.0,-0.664081,-0.290914714
CNPY3,1042.0,0.459231502,584.0,-0.745238,-0.266861863
COG3,1967.0,0.414689223,142.0,0.001774,-0.136746562
COMMD1,306.0,0.423842833,138.0,-0.760522,-0.097269465
COMMD3,431.0,0.360487018,35.0,-0.878569,0.078967971
COMMD5,498.0,0.445713337,399.0,0.181937,0.358378406
COMMD6,1375.0,0.396967837,328.0,-0.465343,0.240872953
COMMD9,2340.0,0.418062772,89.0,0.492682,0.206989201
COPB1,446.0,0.381738818,307.0,0.942217,-0.094492367
COPE,165.0,0.478760693,55.0,0.881384,-0.066575151
COQ6,671.0,0.374062527,159.0,0.579603,0.019092057
COQ7,5700.0,0.42379098,133.0,-0.248136,0.057890384
CORO1A,112.0,0.457388252,435.0,-1.405216,-0.763793
COX17,1735.0,0.484254073,86.0,0.125563,-1.040280448
COX5A,860.0,0.429944966,140.0,-0.258278,-0.328121059
COX7A2,302.0,0.441893926,98.0,-0.646167,-0.000584544
CPM,5262.0,0.406054343,75.0,-1.166165,-0.355824849
CPSF4,923.0,0.452412439,277.0,0.569298,0.178486963
CPT1A,2761.0,0.374132033,170.0,0.119113,-0.56666667
CPT2,602.0,0.431256564,515.0,-0.323912,-0.360979332
CRCP,8457.0,0.390198146,145.0,0.607912,-0.343734449
CRKL,3904.0,0.422225684,509.0,0.794343,0.40419126
CRTAP,5601.0,0.446308827,120.0,-0.862554,0.854940884
CRTC3,3205.0,0.355982524,186.0,0.077621,0.182773411
CRY2,2337.0,0.383442872,132.0,0.172881,0.4763491
CRYL1,462.0,0.386242786,79.0,0.162678,0.099620218
CSRP1,1183.0,0.493833101,217.0,0.622097,-0.393192319
CST3,2762.0,0.475763324,186.0,-0.803838,0.078426828
CSTF2,1931.0,0.372934478,58.0,0.394006,-0.33436449
CTBP1,800.0,0.464034004,393.0,-1.062178,-0.265421627
CTNNA1,1216.0,0.412513324,1103.0,-0.152469,0.047119568
CTNNB1,1106.0,0.432073699,448.0,-0.492484,-0.057299854
CTNNBIP1,2448.0,0.394834327,307.0,-0.667252,0.357617804
CTPS2,1870.0,0.416273085,744.0,0.524194,-0.079573459
CTSG,119.0,0.369503415,37.0,-2.365152,-0.533295126
CTSH,1072.0,0.446467856,1192.0,-0.235617,0.366939116
CUEDC1,2047.0,0.374410739,719.0,0.474933,0.012601198
CUX1,1040.0,0.395555213,127.0,-0.36109,0.081593994
CXCL9,2323.0,0.403736618,74.0,-0.639261,-0.369883492
CYBB,2544.0,0.418993019,61.0,-2.073328,-1.115060621
CYP2S1,1051.0,0.420869286,58.0,-0.042463,-0.087094974
CYTH4,1837.0,0.406296106,377.0,-1.738017,-0.269851486
DAB2,1757.0,0.368483127,531.0,-0.983581,-0.033065788
DAGLB,721.0,0.377719723,170.0,-0.674689,-0.542036018
DAP3,768.0,0.366492687,184.0,-0.683096,-0.222251968
DAPP1,2082.0,0.348655603,90.0,-2.653745,-0.251844622
DBI,233.0,0.467027529,479.0,-0.70035,-0.842824268
DCAF12,1967.0,0.42050769,342.0,0.92665,-0.457667549
DCAF8,1877.0,0.380310979,212.0,-0.187581,-0.231420802
DCP1A,4153.0,0.411936399,381.0,-0.117483,0.259630238
DCPS,4731.0,0.375605648,329.0,-0.523869,-0.153043191
DCTN5,10597.0,0.443116252,177.0,0.723149,0.036800778
DDAH2,653.0,0.361046801,1104.0,0.040433,0.160926509
DDB2,1223.0,0.43604051,195.0,-0.466889,-0.122277388
DDX23,713.0,0.445931172,91.0,0.364553,0.043737578
DDX31,1870.0,0.361830896,544.0,0.744097,0.153866811
DDX47,438.0,0.379294484,22.0,-0.029372,-4.4e-05
DDX54,1704.0,0.467316231,28.0,-0.064577,0.417197794
DDX56,586.0,0.438032149,643.0,0.185811,0.184094956
DDX59,217.0,0.413095257,243.0,-0.33738,-0.076587887
DHODH,3463.0,0.371608285,21.0,0.200848,0.087926186
DHPS,121.0,0.474111752,121.0,-0.079048,0.208421633
DHX15,459.0,0.379133957,168.0,-0.316199,0.047231812
DHX34,591.0,0.384465978,349.0,0.674308,0.451767272
DHX58,357.0,0.440330409,223.0,-1.311056,-0.209877935
DIABLO,719.0,0.425893605,1182.0,-0.202334,-0.27868395
DMAP1,63.0,0.471306,301.0,-0.263663,0.297269178
DMXL2,1274.0,0.389901613,225.0,-0.144915,0.128436917
DNAJA4,1736.0,0.398301408,169.0,0.721035,-0.2201643
DNAJC19,1326.0,0.403482491,259.0,-0.429491,-0.072231828
DNAJC25,1212.0,0.430964931,56.0,-0.03321,-0.239756798
DNAJC8,969.0,0.416719859,33.0,0.285247,-0.012677876
DNM1,1255.0,0.393835111,116.0,-0.587503,0.54181202
DNTTIP2,3564.0,0.408096853,58.0,0.151373,-0.121285873
DOCK11,3681.0,0.373818855,63.0,-1.376861,-0.041915994
DOCK2,524.0,0.446250827,52.0,-1.548709,-0.28691966
DOK2,438.0,0.384043737,481.0,-1.503423,-0.118853112
