,3prime,tAI,max_5_UTR_length,TCGA-D8-A142,TCGA-D8-A142.1
AAK1,17874.0,0.380718848,505.0,0.973837,0.390626253
AATF,207.0,0.367011205,251.0,0.409552,0.283489763
ABCC1,1793.0,0.393368456,175.0,-1.301451,-0.735971188
ABCF3,5726.0,0.387768135,869.0,-0.032891,-0.101881468
ABHD12,654.0,0.374654709,279.0,1.056619,-0.02182791
ABHD6,1639.0,0.384216096,505.0,0.508263,0.447018118
ABR,2562.0,0.39474042,600.0,-0.037784,0.015970882
ABT1,2092.0,0.423473096,40.0,0.038033,0.180468755
ACADVL,176.0,0.46877374,457.0,-0.040956,0.110900748
ACBD6,155.0,0.433964845,621.0,0.072701,0.174849295
ACIN1,584.0,0.404933544,328.0,-0.493152,-0.341370923
ACO1,4661.0,0.37721508,227.0,0.434043,0.220453415
ACOT11,1220.0,0.392289045,176.0,-0.829034,-0.42028807
ACOT9,4514.0,0.358892202,225.0,1.287531,0.422892113
ACP2,814.0,0.411581374,548.0,0.293142,0.117730102
ACSF2,1484.0,0.405139059,501.0,-0.928008,-0.668236546
ACSL1,1530.0,0.417966714,990.0,0.51864,-0.179221566
ACSL5,1022.0,0.380976548,307.0,-1.068579,0.046721064
ACTB,613.0,0.469768794,192.0,1.135081,0.209183526
ACTL6A,452.0,0.409046191,387.0,0.072459,0.041782968
ACTR1A,3151.0,0.432463663,108.0,0.164086,0.054086589
ADA,312.0,0.444091501,440.0,0.444826,0.794174954
ADAMDEC1,715.0,0.41564171,547.0,2.105701,-0.591144242
ADD1,1928.0,0.439806775,863.0,-0.10682,0.308655304
ADPRH,2067.0,0.380088169,541.0,0.326069,0.207343414
ADSSL1,320.0,0.393141878,776.0,0.488428,-0.33071375
AGAP3,508.0,0.436856677,1584.0,0.364435,-0.392824967
AHNAK,842.0,0.382138706,300.0,-0.253541,0.087468223
AHSA1,225.0,0.374296292,431.0,-0.2256,-0.132886948
AIF1,121.0,0.4069451,222.0,0.0293,0.203039296
AIFM2,1911.0,0.447982482,217.0,-0.39771,-0.050742977
AK1,1528.0,0.389481519,153.0,0.077016,0.037822719
AK2,2893.0,0.384271636,345.0,-0.668345,-0.528513495
AKR1C2,3804.0,0.449591167,413.0,4.917006,1.795113289
AKR7A2,10996.0,0.385600504,22.0,-0.193454,-0.357394188
ALDH18A1,838.0,0.380333742,511.0,0.198751,-0.082325632
ALDH3A2,2525.0,0.42484639,221.0,-2.694059,-0.862145406
ALDH6A1,4647.0,0.38708374,724.0,-1.088548,-0.684193258
ALG1,2498.0,0.432230555,181.0,-0.270838,-0.163285958
ALG5,380.0,0.362014155,67.0,-0.549129,0.054006919
ALG9,4217.0,0.365461171,1107.0,0.756818,-1.286539164
ALOX5AP,976.0,0.392577632,248.0,0.225766,0.105344573
AMBRA1,1041.0,0.36170155,362.0,-0.005138,-0.512589126
AMPD2,903.0,0.389224108,566.0,0.357572,0.149358517
AMPD3,1695.0,0.423686063,472.0,-0.242821,-0.028328662
ANAPC13,1361.0,0.393644021,731.0,-0.532413,-0.173740415
ANAPC5,235.0,0.390209877,197.0,-0.191146,0.088077702
ANKLE2,1737.0,0.418251419,90.0,0.405055,0.206531716
ANKRD16,135.0,0.465649334,543.0,0.643151,0.198513052
ANKRD35,249.0,0.402949835,108.0,1.426056,-0.269230437
ANXA2,496.0,0.429738522,160.0,1.128441,0.402509793
ANXA5,1441.0,0.418050335,165.0,0.576525,0.357670982
AP1B1,1153.0,0.424070668,187.0,0.70726,0.217032828
AP1M1,914.0,0.463388599,173.0,0.352938,0.32906615
APBA1,3797.0,0.387421148,276.0,2.441699,0.025707892
APIP,427.0,0.433104693,127.0,0.588308,-0.15985428
APOBEC3C,1979.0,0.381716897,103.0,-0.125452,0.494410935
APOBEC3G,322.0,0.410940579,404.0,-0.528283,0.373852522
APOL2,1195.0,0.42932248,477.0,-0.275463,-0.375112944
ARF6,2971.0,0.462806813,621.0,-0.590586,-0.179327461
ARFIP2,2430.0,0.403729309,291.0,-1.281685,-0.392075953
ARHGAP17,2624.0,0.371011524,117.0,0.427046,0.320436759
ARHGAP30,773.0,0.384451823,645.0,0.430056,0.088162357
ARHGEF10,1378.0,0.370244255,202.0,-0.263105,0.189769747
ARID2,3145.0,0.362288628,128.0,-0.652323,-0.052329723
ARID3A,3881.0,0.411693449,290.0,0.686901,-0.920766893
ARIH2,3112.0,0.397061561,878.0,-0.065125,0.15835826
ARL8A,1065.0,0.409602486,171.0,0.352947,0.361204646
ARRB1,6041.0,0.39512759,224.0,-1.167183,-0.40861019
ASF1B,950.0,0.395794233,172.0,-0.405437,-0.629853639
ASS1,1357.0,0.394201053,356.0,-1.263048,-0.562710615
ATPAF1,3039.0,0.439253133,510.0,-0.852758,-0.234028891
AXL,1863.0,0.417061167,376.0,0.575486,0.172518132
B4GALT7,4483.0,0.433879574,93.0,-0.516079,-0.355951114
BAG1,2764.0,0.431693656,501.0,-0.545854,-0.345412477
BAG3,537.0,0.387438444,306.0,-0.597992,-0.244977358
BASP1,971.0,0.520859146,259.0,0.449952,0.161537627
BBS7,1531.0,0.408023089,184.0,0.320844,0.234599735
BCAT2,364.0,0.445598481,657.0,-1.258757,-0.302570111
BCKDHB,3082.0,0.419736544,88.0,-0.211323,-0.281258903
BCL2,5279.0,0.374049285,493.0,-2.64465,-0.183030732
BCL2L13,4109.0,0.411790332,769.0,-0.358005,-0.389504603
BID,4193.0,0.428633517,498.0,-0.338869,0.086466979
BLVRA,3376.0,0.414260839,177.0,-1.917978,-0.436064353
BOLA2,40.0,0.43059393,513.0,0.173103,-0.197356176
BOLA3,383.0,0.406657227,38.0,0.926082,-0.044121782
BRD2,787.0,0.377809737,2066.0,-0.129857,-0.144436394
BRD3,3285.0,0.401150236,188.0,-0.273188,-0.145282777
BSPRY,1091.0,0.380011644,48.0,-0.244029,-0.815238958
BST2,411.0,0.444557266,81.0,-2.18511,-1.10068873
BUB3,1535.0,0.421992618,242.0,-1.157418,0.01846711
C1QB,152.0,0.436596666,340.0,0.736817,-0.08994637
C1QC,327.0,0.41150294,283.0,0.630571,-0.013133694
C3,5088.0,0.430632158,93.0,0.01037,0.537507275
CAP1,1134.0,0.406948565,416.0,0.717387,0.126505204
CAPN1,720.0,0.455130071,197.0,0.946796,0.206895235
CAPRIN1,5632.0,0.374918508,189.0,0.681522,0.195350929
CAPZB,5180.0,0.446052528,622.0,0.531336,0.138889725
CARD16,437.0,0.41300235,27.0,-0.377485,-0.70730219
CARHSP1,4898.0,0.362100245,360.0,0.439516,-0.254176226
CASC3,1778.0,0.370720542,295.0,0.282194,-0.289922488
CASP1,750.0,0.424742838,44.0,-0.751496,0.047301817
CASP8,1794.0,0.376118708,303.0,-0.870918,-0.170267718
CAT,629.0,0.397270122,89.0,1.178697,0.186335891
CBL,8368.0,0.375957197,142.0,0.704189,0.292374174
CBLL1,3286.0,0.400851504,467.0,-0.400874,-0.433001215
CBR3,54.0,0.445176236,228.0,-0.042286,-0.579828022
CBS,4385.0,0.477784031,626.0,3.739435,0.75205196
CBX5,10815.0,0.390902295,318.0,-0.309024,-0.140933459
CBX8,2504.0,0.36735217,118.0,0.866543,0.263101941
CCDC115,2169.0,0.385110507,452.0,0.432113,-0.428314543
CCDC58,2462.0,0.421830022,75.0,-0.278362,-0.060394141
CCDC88C,1302.0,0.396031427,154.0,-0.877727,-0.652886385
CCL5,886.0,0.462166288,68.0,0.078092,0.119576236
CCNA2,1206.0,0.409154498,373.0,0.767906,-0.857935195
CCNB2,168.0,0.374401461,184.0,-0.03925,0.02042942
CCNDBP1,2336.0,0.44393643,231.0,-0.505098,-0.946598983
CCS,4244.0,0.460896681,43.0,-0.047433,0.00918283
CCT3,238.0,0.457984718,231.0,0.306322,-0.087086912
CCT4,1361.0,0.393363555,164.0,0.957721,-0.005679105
CD14,128.0,0.416321757,392.0,0.288221,-0.002438612
CD209,3046.0,0.440000747,67.0,0.621117,-0.005771514
CD36,2894.0,0.410517795,414.0,-0.655779,-0.01911641
CD40,982.0,0.429065654,90.0,0.481686,0.223221542
CD44,3115.0,0.39995987,434.0,1.232897,0.187469072
CD63,923.0,0.512738356,403.0,-0.126257,-0.539639963
CD74,635.0,0.427357309,187.0,0.351066,-0.113257812
CDC25C,437.0,0.364786128,387.0,-0.458031,-0.004454315
CDC26,271.0,0.395637029,359.0,-0.031087,-0.52063275
CDC34,560.0,0.46431386,199.0,0.644074,-0.385587286
CDC42EP3,3941.0,0.420378821,1009.0,0.573256,0.346654645
CDCA3,816.0,0.351209268,820.0,0.399572,-3.263854112
CDCA8,1353.0,0.384295288,290.0,0.555978,0.364044465
CDIPT,1864.0,0.442654716,541.0,0.321869,0.135089355
CDK1,2313.0,0.398329505,154.0,-0.379522,0.005212346
CDK19,4557.0,0.421511824,180.0,0.071408,-0.080381031
CDK2AP1,766.0,0.439144625,522.0,1.605766,-0.022627724
CDK5RAP2,367.0,0.371069462,192.0,0.081932,-0.040782499
